   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_copy_q7.c"
  16              	 .section .text.arm_copy_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_copy_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_copy_q7:
  23              	 
  24              	 
  25 0000 9308     	 lsrs r3,r2,#2
  26 0002 F0B5     	 push {r4,r5,r6,r7,lr}
  27 0004 0D1F     	 subs r5,r1,#4
  28 0006 0646     	 mov r6,r0
  29 0008 1C46     	 mov r4,r3
  30              	.L2:
  31 000a 2CB1     	 cbz r4,.L7
  32 000c 56F8047B 	 ldr r7,[r6],#4
  33 0010 45F8047F 	 str r7,[r5,#4]!
  34 0014 013C     	 subs r4,r4,#1
  35 0016 F8E7     	 b .L2
  36              	.L7:
  37 0018 9B00     	 lsls r3,r3,#2
  38 001a 1844     	 add r0,r0,r3
  39 001c 02F00302 	 and r2,r2,#3
  40 0020 013B     	 subs r3,r3,#1
  41 0022 1944     	 add r1,r1,r3
  42 0024 0244     	 add r2,r2,r0
  43              	.L4:
  44 0026 9042     	 cmp r0,r2
  45 0028 04D0     	 beq .L8
  46 002a 10F8013B 	 ldrb r3,[r0],#1
  47 002e 01F8013F 	 strb r3,[r1,#1]!
  48 0032 F8E7     	 b .L4
  49              	.L8:
  50 0034 F0BD     	 pop {r4,r5,r6,r7,pc}
  52              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_copy_q7.c
    {standard input}:17     .text.arm_copy_q7:00000000 $t
    {standard input}:22     .text.arm_copy_q7:00000000 arm_copy_q7

NO UNDEFINED SYMBOLS
