   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_radix4_f32.c"
  16              	 .section .text.arm_radix4_butterfly_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_radix4_butterfly_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_radix4_butterfly_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 2DED028B 	 fstmfdd sp!,{d8}
  27 0008 87B0     	 sub sp,sp,#28
  28 000a 03EB4308 	 add r8,r3,r3,lsl#1
  29 000e 0292     	 str r2,[sp,#8]
  30 0010 8A08     	 lsrs r2,r1,#2
  31 0012 DDF808E0 	 ldr lr,[sp,#8]
  32 0016 0591     	 str r1,[sp,#20]
  33 0018 02EB4201 	 add r1,r2,r2,lsl#1
  34 001c 00EB0215 	 add r5,r0,r2,lsl#4
  35 0020 00EBC101 	 add r1,r0,r1,lsl#3
  36 0024 4FEAC807 	 lsl r7,r8,#3
  37 0028 0393     	 str r3,[sp,#12]
  38 002a 0446     	 mov r4,r0
  39 002c 00EBC206 	 add r6,r0,r2,lsl#3
  40 0030 0431     	 adds r1,r1,#4
  41 0032 4FEA031A 	 lsl r10,r3,#4
  42 0036 4FEAC30B 	 lsl fp,r3,#3
  43 003a 0497     	 str r7,[sp,#16]
  44 003c A5EBC209 	 sub r9,r5,r2,lsl#3
  45 0040 CDF804E0 	 str lr,[sp,#4]
  46 0044 F446     	 mov ip,lr
  47              	.L2:
  48 0046 94ED006A 	 flds s12,[r4]
  49 004a 95ED002A 	 flds s4,[r5]
  50 004e 51ED012A 	 flds s5,[r1,#-4]
  51 0052 96ED007A 	 flds s14,[r6]
  52 0056 94ED014A 	 flds s8,[r4,#4]
  53 005a D6ED013A 	 flds s7,[r6,#4]
  54 005e D5ED017A 	 flds s15,[r5,#4]
  55 0062 D1ED006A 	 flds s13,[r1]
  56 0066 DCED001A 	 flds s3,[ip]
  57 006a DCED015A 	 flds s11,[ip,#4]
  58 006e 019B     	 ldr r3,[sp,#4]
  59 0070 049F     	 ldr r7,[sp,#16]
  60 0072 76EE024A 	 fadds s9,s12,s4
  61 0076 37EE221A 	 fadds s2,s14,s5
  62 007a 33EEA63A 	 fadds s6,s7,s13
  63 007e 34EE275A 	 fadds s10,s8,s15
  64 0082 74EE677A 	 fsubs s15,s8,s15
  65 0086 34EE814A 	 fadds s8,s9,s2
  66 008a 74EEC14A 	 fsubs s9,s9,s2
  67 008e 84ED004A 	 fsts s8,[r4]
  68 0092 35EE034A 	 fadds s8,s10,s6
  69 0096 35EE435A 	 fsubs s10,s10,s6
  70 009a 84ED014A 	 fsts s8,[r4,#4]
  71 009e 25EE254A 	 fmuls s8,s10,s11
  72 00a2 65EEE45A 	 fnmuls s11,s11,s9
  73 00a6 36EE426A 	 fsubs s12,s12,s4
  74 00aa 37EE627A 	 fsubs s14,s14,s5
  75 00ae 73EEE66A 	 fsubs s13,s7,s13
  76 00b2 E5EE215A 	 vfma.f32 s11,s10,s3
  77 00b6 0834     	 adds r4,r4,#8
  78 00b8 4C45     	 cmp r4,r9
  79 00ba 36EE262A 	 fadds s4,s12,s13
  80 00be 77EEC72A 	 fsubs s5,s15,s14
  81 00c2 76EE666A 	 fsubs s13,s12,s13
  82 00c6 9EED016A 	 flds s12,[lr,#4]
  83 00ca 9EED003A 	 flds s6,[lr]
  84 00ce D3ED003A 	 flds s7,[r3]
  85 00d2 77EE277A 	 fadds s15,s14,s15
  86 00d6 93ED017A 	 flds s14,[r3,#4]
  87 00da C6ED015A 	 fsts s11,[r6,#4]
  88 00de 62EE865A 	 fmuls s11,s5,s12
  89 00e2 26EE426A 	 fnmuls s12,s12,s4
  90 00e6 A4EEA14A 	 vfma.f32 s8,s9,s3
