   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_rfft_q31.c"
  16              	 .section .text.arm_split_rfft_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_split_rfft_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_split_rfft_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 99B0     	 sub sp,sp,#100
  27 0006 9246     	 mov r10,r2
  28 0008 DDF888E0 	 ldr lr,[sp,#136]
  29 000c 1393     	 str r3,[sp,#76]
  30 000e 0EEB0113 	 add r3,lr,r1,lsl#4
  31 0012 043B     	 subs r3,r3,#4
  32 0014 0393     	 str r3,[sp,#12]
  33 0016 CB00     	 lsls r3,r1,#3
  34 0018 A3F1040B 	 sub fp,r3,#4
  35 001c 0693     	 str r3,[sp,#24]
  36 001e 239B     	 ldr r3,[sp,#140]
  37 0020 0291     	 str r1,[sp,#8]
  38 0022 DB00     	 lsls r3,r3,#3
  39 0024 1293     	 str r3,[sp,#72]
  40 0026 0023     	 movs r3,#0
  41 0028 8344     	 add fp,fp,r0
  42 002a 1946     	 mov r1,r3
  43 002c 1A46     	 mov r2,r3
  44              	.L2:
  45 002e 129C     	 ldr r4,[sp,#72]
  46 0030 2144     	 add r1,r1,r4
  47 0032 029C     	 ldr r4,[sp,#8]
  48 0034 0132     	 adds r2,r2,#1
  49 0036 A242     	 cmp r2,r4
  50 0038 00F09380 	 beq .L5
  51 003c 0AEB0104 	 add r4,r10,r1
  52 0040 C3F1000C 	 rsb ip,r3,#0
  53 0044 6468     	 ldr r4,[r4,#4]
  54 0046 0194     	 str r4,[sp,#4]
  55 0048 00EB0C04 	 add r4,r0,ip
  56 004c 50F83250 	 ldr r5,[r0,r2,lsl#3]
  57 0050 E468     	 ldr r4,[r4,#12]
  58 0052 0494     	 str r4,[sp,#16]
  59 0054 5AF80140 	 ldr r4,[r10,r1]
  60 0058 4FF00046 	 mov r6,#-2147483648
  61 005c 0027     	 movs r7,#0
  62 005e C4FB0567 	 smlal r6,r7,r4,r5
  63 0062 049C     	 ldr r4,[sp,#16]
  64 0064 019D     	 ldr r5,[sp,#4]
  65 0066 4FF00008 	 mov r8,#0
  66 006a 84FB0545 	 smull r4,r5,r4,r5
  67 006e B8EB0406 	 subs r6,r8,r4
  68 0072 67EB0507 	 sbc r7,r7,r5
  69 0076 16F10044 	 adds r4,r6,#-2147483648
  70 007a 47F10005 	 adc r5,r7,#0
  71 007e 0995     	 str r5,[sp,#36]
  72 0080 CDF82080 	 str r8,[sp,#32]
  73 0084 5BF80340 	 ldr r4,[fp,r3]
  74 0088 019D     	 ldr r5,[sp,#4]
  75 008a CDF82880 	 str r8,[sp,#40]
  76 008e DDE90867 	 ldrd r6,[sp,#32]
  77 0092 84FB0545 	 smull r4,r5,r4,r5
  78 0096 361B     	 subs r6,r6,r4
  79 0098 139C     	 ldr r4,[sp,#76]
  80 009a CDF83080 	 str r8,[sp,#48]
  81 009e 67EB0507 	 sbc r7,r7,r5
  82 00a2 6458     	 ldr r4,[r4,r1]
  83 00a4 0794     	 str r4,[sp,#28]
  84 00a6 16F10046 	 adds r6,r6,#-2147483648
  85 00aa 47F10007 	 adc r7,r7,#0
  86 00ae 50F83250 	 ldr r5,[r0,r2,lsl#3]
  87 00b2 019C     	 ldr r4,[sp,#4]
  88 00b4 CDE91467 	 strd r6,[sp,#80]
  89 00b8 4FF00046 	 mov r6,#-2147483648
  90 00bc 0027     	 movs r7,#0
  91 00be C4FB0567 	 smlal r6,r7,r4,r5
  92 00c2 0B97     	 str r7,[sp,#44]
  93 00c4 DDE90A67 	 ldrd r6,[sp,#40]
  94 00c8 5AF80150 	 ldr r5,[r10,r1]
  95 00cc 049C     	 ldr r4,[sp,#16]
