   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_dct4_init_q15.c"
  16              	 .section .text.arm_dct4_init_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_dct4_init_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_dct4_init_q15:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 BDF80840 	 ldrh r4,[sp,#8]
  27 0006 4480     	 strh r4,[r0,#2]
  28 0008 B3F5007F 	 cmp r3,#512
  29 000c BDF90C40 	 ldrsh r4,[sp,#12]
  30 0010 0380     	 strh r3,[r0]
  31 0012 8480     	 strh r4,[r0,#4]
  32 0014 0161     	 str r1,[r0,#16]
  33 0016 4261     	 str r2,[r0,#20]
  34 0018 14D0     	 beq .L3
  35 001a 05D8     	 bhi .L4
  36 001c 802B     	 cmp r3,#128
  37 001e 17D1     	 bne .L8
  38 0020 104A     	 ldr r2,.L11
  39 0022 8260     	 str r2,[r0,#8]
  40 0024 104A     	 ldr r2,.L11+4
  41 0026 10E0     	 b .L9
  42              	.L4:
  43 0028 B3F5006F 	 cmp r3,#2048
  44 002c 06D0     	 beq .L6
  45 002e B3F5005F 	 cmp r3,#8192
  46 0032 0DD1     	 bne .L8
  47 0034 0D4A     	 ldr r2,.L11+8
  48 0036 8260     	 str r2,[r0,#8]
  49 0038 0D4A     	 ldr r2,.L11+12
  50 003a 06E0     	 b .L9
  51              	.L6:
  52 003c 0D4A     	 ldr r2,.L11+16
  53 003e 8260     	 str r2,[r0,#8]
  54 0040 0D4A     	 ldr r2,.L11+20
  55 0042 02E0     	 b .L9
  56              	.L3:
  57 0044 0D4A     	 ldr r2,.L11+24
  58 0046 8260     	 str r2,[r0,#8]
  59 0048 0D4A     	 ldr r2,.L11+28
  60              	.L9:
  61 004a C260     	 str r2,[r0,#12]
  62 004c 0024     	 movs r4,#0
  63 004e 00E0     	 b .L2
  64              	.L8:
  65 0050 FF24     	 movs r4,#255
  66              	.L2:
  67 0052 0846     	 mov r0,r1
  68 0054 0022     	 movs r2,#0
  69 0056 1946     	 mov r1,r3
  70 0058 0123     	 movs r3,#1
  71 005a FFF7FEFF 	 bl arm_rfft_init_q15
  72 005e 60B2     	 sxtb r0,r4
  73 0060 10BD     	 pop {r4,pc}
  74              	.L12:
  75 0062 00BF     	 .align 2
  76              	.L11:
  77 0064 00000000 	 .word .LANCHOR6
  78 0068 00000000 	 .word .LANCHOR7
  79 006c 00000000 	 .word .LANCHOR0
  80 0070 00000000 	 .word .LANCHOR1
  81 0074 00000000 	 .word .LANCHOR2
  82 0078 00000000 	 .word .LANCHOR3
  83 007c 00000000 	 .word .LANCHOR4
  84 0080 00000000 	 .word .LANCHOR5
  86              	 .section .rodata.WeightsQ15_2048,"a",%progbits
  87              	 .align 1
  88              	 .set .LANCHOR2,.+0
  91              	WeightsQ15_2048:
  92 0000 FF7F     	 .short 32767
  93 0002 0000     	 .short 0
  94 0004 FF7F     	 .short 32767
  95 0006 E7FF     	 .short -25
  96 0008 FF7F     	 .short 32767
  97 000a CEFF     	 .short -50
  98 000c FF7F     	 .short 32767
  99 000e B5FF     	 .short -75
 100 0010 FF7F     	 .short 32767
 101 0012 9CFF     	 .short -100
 102 0014 FF7F     	 .short 32767
 103 0016 83FF     	 .short -125
 104 0018 FF7F     	 .short 32767
 105 001a 6AFF     	 .short -150
 106 001c FF7F     	 .short 32767
 107 001e 51FF     	 .short -175
 108 0020 FF7F     	 .short 32767
 109 0022 37FF     	 .short -201
 110 0024 FF7F     	 .short 32767
 111 0026 1EFF     	 .short -226
 112 0028 FF7F     	 .short 32767
 113 002a 05FF     	 .short -251
 114 002c FE7F     	 .short 32766
 115 002e ECFE     	 .short -276
 116 0030 FE7F     	 .short 32766
 117 0032 D3FE     	 .short -301
 118 0034 FE7F     	 .short 32766
