   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mean_q15.c"
  16              	 .section .text.arm_mean_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mean_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mean_q15:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 8F08     	 lsrs r7,r1,#2
  27 0004 00F10805 	 add r5,r0,#8
  28 0008 3E46     	 mov r6,r7
  29 000a 0023     	 movs r3,#0
  30              	.L2:
  31 000c 0835     	 adds r5,r5,#8
  32 000e 6EB1     	 cbz r6,.L7
  33 0010 55F810EC 	 ldr lr,[r5,#-16]
  34 0014 03FA8EF4 	 sxtah r4,r3,lr
  35 0018 55F80C3C 	 ldr r3,[r5,#-12]
  36 001c 04EB2E44 	 add r4,r4,lr,asr#16
  37 0020 04FA83F4 	 sxtah r4,r4,r3
  38 0024 04EB2343 	 add r3,r4,r3,asr#16
  39 0028 013E     	 subs r6,r6,#1
  40 002a EFE7     	 b .L2
  41              	.L7:
  42 002c 00EBC700 	 add r0,r0,r7,lsl#3
  43 0030 01F00304 	 and r4,r1,#3
  44 0034 00EB4404 	 add r4,r0,r4,lsl#1
  45              	.L4:
  46 0038 A042     	 cmp r0,r4
  47 003a 03D0     	 beq .L8
  48 003c 30F9025B 	 ldrsh r5,[r0],#2
  49 0040 2B44     	 add r3,r3,r5
  50 0042 F9E7     	 b .L4
  51              	.L8:
  52 0044 93FBF1F3 	 sdiv r3,r3,r1
  53 0048 1380     	 strh r3,[r2]
  54 004a F0BD     	 pop {r4,r5,r6,r7,pc}
  56              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mean_q15.c
    {standard input}:17     .text.arm_mean_q15:00000000 $t
    {standard input}:22     .text.arm_mean_q15:00000000 arm_mean_q15

NO UNDEFINED SYMBOLS
