   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_mult_fast_q31.c"
  16              	 .section .text.arm_mat_mult_fast_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_mult_fast_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_mult_fast_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 97B0     	 sub sp,sp,#92
  27 0006 0388     	 ldrh r3,[r0]
  28 0008 0293     	 str r3,[sp,#8]
  29 000a B0F802B0 	 ldrh fp,[r0,#2]
  30 000e 0B88     	 ldrh r3,[r1]
  31 0010 0490     	 str r0,[sp,#16]
  32 0012 5B45     	 cmp r3,fp
  33 0014 0591     	 str r1,[sp,#20]
  34 0016 B1F802A0 	 ldrh r10,[r1,#2]
  35 001a 40F07381 	 bne .L26
  36 001e 1388     	 ldrh r3,[r2]
  37 0020 0299     	 ldr r1,[sp,#8]
  38 0022 8B42     	 cmp r3,r1
  39 0024 40F06E81 	 bne .L26
  40 0028 5388     	 ldrh r3,[r2,#2]
  41 002a 5345     	 cmp r3,r10
  42 002c 40F06A81 	 bne .L26
  43 0030 5368     	 ldr r3,[r2,#4]
  44 0032 0393     	 str r3,[sp,#12]
  45 0034 039A     	 ldr r2,[sp,#12]
  46 0036 DDF80C90 	 ldr r9,[sp,#12]
  47 003a CDF81CA0 	 str r10,[sp,#28]
  48 003e 4FEA8A03 	 lsl r3,r10,#2
  49 0042 1A44     	 add r2,r2,r3
  50 0044 0C92     	 str r2,[sp,#48]
  51 0046 4FEA5A02 	 lsr r2,r10,#1
  52 004a 0E92     	 str r2,[sp,#56]
  53 004c 4FEA8B02 	 lsl r2,fp,#2
  54 0050 1292     	 str r2,[sp,#72]
  55 0052 0AF00102 	 and r2,r10,#1
  56 0056 0D92     	 str r2,[sp,#52]
  57 0058 4FEACB02 	 lsl r2,fp,#3
  58 005c 1392     	 str r2,[sp,#76]
  59 005e 0E9A     	 ldr r2,[sp,#56]
  60 0060 DDF830E0 	 ldr lr,[sp,#48]
  61 0064 0193     	 str r3,[sp,#4]
  62 0066 4FEA5108 	 lsr r8,r1,#1
  63 006a 0D99     	 ldr r1,[sp,#52]
  64 006c D200     	 lsls r2,r2,#3
  65 006e 02EB8102 	 add r2,r2,r1,lsl#2
  66 0072 0399     	 ldr r1,[sp,#12]
  67 0074 511A     	 subs r1,r2,r1
  68 0076 1A44     	 add r2,r2,r3
  69 0078 1491     	 str r1,[sp,#80]
  70 007a 1592     	 str r2,[sp,#84]
  71 007c 4FF0000C 	 mov ip,#0
  72              	.L3:
  73 0080 B8F1000F 	 cmp r8,#0
  74 0084 5ED0     	 beq .L29
  75 0086 0E9B     	 ldr r3,[sp,#56]
  76 0088 0693     	 str r3,[sp,#24]
  77 008a 0021     	 movs r1,#0
  78              	.L7:
  79 008c 069B     	 ldr r3,[sp,#24]
  80 008e 002B     	 cmp r3,#0
  81 0090 4BD0     	 beq .L30
  82 0092 049A     	 ldr r2,[sp,#16]
  83 0094 CDF820B0 	 str fp,[sp,#32]
  84 0098 5768     	 ldr r7,[r2,#4]
  85 009a 059A     	 ldr r2,[sp,#20]
  86 009c 5068     	 ldr r0,[r2,#4]
  87 009e 129A     	 ldr r2,[sp,#72]
  88 00a0 6744     	 add r7,r7,ip
  89 00a2 BA18     	 adds r2,r7,r2
  90 00a4 0B92     	 str r2,[sp,#44]
  91 00a6 0022     	 movs r2,#0
  92 00a8 0844     	 add r0,r0,r1
  93 00aa 0A92     	 str r2,[sp,#40]
  94 00ac 0992     	 str r2,[sp,#36]
  95 00ae 1646     	 mov r6,r2
  96              	.L4:
  97 00b0 089B     	 ldr r3,[sp,#32]
  98 00b2 2BB3     	 cbz r3,.L31
