   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_inverse_f64.c"
  16              	 .global __aeabi_dcmpgt
  17              	 .global __aeabi_dcmpeq
  18              	 .global __aeabi_ddiv
  19              	 .global __aeabi_dmul
  20              	 .global __aeabi_dsub
  21              	 .section .text.arm_mat_inverse_f64,"ax",%progbits
  22              	 .align 1
  23              	 .global arm_mat_inverse_f64
  24              	 .thumb
  25              	 .thumb_func
  27              	arm_mat_inverse_f64:
  28              	 
  29              	 
  30 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  31 0004 97B0     	 sub sp,sp,#92
  32 0006 4368     	 ldr r3,[r0,#4]
  33 0008 1293     	 str r3,[sp,#72]
  34 000a 4B68     	 ldr r3,[r1,#4]
  35 000c 0993     	 str r3,[sp,#36]
  36 000e 4488     	 ldrh r4,[r0,#2]
  37 0010 0388     	 ldrh r3,[r0]
  38 0012 9C42     	 cmp r4,r3
  39 0014 40F08781 	 bne .L45
  40 0018 0A88     	 ldrh r2,[r1]
  41 001a 4B88     	 ldrh r3,[r1,#2]
  42 001c 9342     	 cmp r3,r2
  43 001e 40F08281 	 bne .L45
  44 0022 9C42     	 cmp r4,r3
  45 0024 40F07F81 	 bne .L45
  46 0028 099B     	 ldr r3,[sp,#36]
  47 002a 0999     	 ldr r1,[sp,#36]
  48 002c 601C     	 adds r0,r4,#1
  49 002e 03F10802 	 add r2,r3,#8
  50 0032 E300     	 lsls r3,r4,#3
  51 0034 0293     	 str r3,[sp,#8]
  52 0036 C000     	 lsls r0,r0,#3
  53 0038 2346     	 mov r3,r4
  54              	.L3:
  55 003a 03B3     	 cbz r3,.L70
  56 003c E51A     	 subs r5,r4,r3
  57 003e 0E46     	 mov r6,r1
  58              	.L4:
  59 0040 3DB1     	 cbz r5,.L71
  60 0042 4FF00008 	 mov r8,#0
  61 0046 4FF00009 	 mov r9,#0
  62 004a E6E80289 	 strd r8,[r6],#8
  63 004e 013D     	 subs r5,r5,#1
  64 0050 F6E7     	 b .L4
  65              	.L71:
  66 0052 DFF89C92 	 ldr r9,.L78+8
  67 0056 4FF00008 	 mov r8,#0
  68 005a 42E90289 	 strd r8,[r2,#-8]
  69 005e 013B     	 subs r3,r3,#1
  70 0060 1646     	 mov r6,r2
  71 0062 1D46     	 mov r5,r3
  72              	.L6:
  73 0064 3DB1     	 cbz r5,.L72
  74 0066 4FF00008 	 mov r8,#0
  75 006a 4FF00009 	 mov r9,#0
  76 006e E6E80289 	 strd r8,[r6],#8
  77 0072 013D     	 subs r5,r5,#1
  78 0074 F6E7     	 b .L6
  79              	.L72:
  80 0076 029D     	 ldr r5,[sp,#8]
  81 0078 0244     	 add r2,r2,r0
  82 007a 2944     	 add r1,r1,r5
  83 007c DDE7     	 b .L3
  84              	.L70:
  85 007e 099A     	 ldr r2,[sp,#36]
  86 0080 0692     	 str r2,[sp,#24]
  87 0082 029A     	 ldr r2,[sp,#8]
  88 0084 0393     	 str r3,[sp,#12]
  89 0086 9FED987B 	 fldd d7,.L78
  90 008a 0832     	 adds r2,r2,#8
  91 008c 1592     	 str r2,[sp,#84]
  92 008e 129A     	 ldr r2,[sp,#72]
  93 0090 1392     	 str r2,[sp,#76]
  94 0092 8DED007B 	 fstd d7,[sp]
  95 0096 9046     	 mov r8,r2
  96 0098 029A     	 ldr r2,[sp,#8]
  97 009a 0792     	 str r2,[sp,#28]
  98 009c A146     	 mov r9,r4
  99 009e 0893     	 str r3,[sp,#32]
 100              	.L9:
 101 00a0 039B     	 ldr r3,[sp,#12]
 102 00a2 DB00     	 lsls r3,r3,#3
 103 00a4 1493     	 str r3,[sp,#80]
 104 00a6 149A     	 ldr r2,[sp,#80]
 105 00a8 129B     	 ldr r3,[sp,#72]
 106 00aa 1344     	 add r3,r3,r2
