   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_mult_q15.c"
  16              	 .section .text.arm_mat_mult_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_mult_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_mult_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8DB0     	 sub sp,sp,#52
  27 0006 B1F802B0 	 ldrh fp,[r1,#2]
  28 000a 0490     	 str r0,[sp,#16]
  29 000c 0793     	 str r3,[sp,#28]
  30 000e 049B     	 ldr r3,[sp,#16]
  31 0010 4868     	 ldr r0,[r1,#4]
  32 0012 1B88     	 ldrh r3,[r3]
  33 0014 0193     	 str r3,[sp,#4]
  34 0016 049B     	 ldr r3,[sp,#16]
  35 0018 5C88     	 ldrh r4,[r3,#2]
  36 001a 0B88     	 ldrh r3,[r1]
  37 001c A342     	 cmp r3,r4
  38 001e 40F0D180 	 bne .L16
  39 0022 1388     	 ldrh r3,[r2]
  40 0024 0199     	 ldr r1,[sp,#4]
  41 0026 8B42     	 cmp r3,r1
  42 0028 40F0CC80 	 bne .L16
  43 002c 5388     	 ldrh r3,[r2,#2]
  44 002e 5B45     	 cmp r3,fp
  45 0030 40F0C880 	 bne .L16
  46 0034 6300     	 lsls r3,r4,#1
  47 0036 6FF00301 	 mvn r1,#3
  48 003a 5943     	 muls r1,r3,r1
  49 003c 0991     	 str r1,[sp,#36]
  50 003e A3EBC401 	 sub r1,r3,r4,lsl#3
  51 0042 0A91     	 str r1,[sp,#40]
  52 0044 03EB840E 	 add lr,r3,r4,lsl#2
  53 0048 6FF00101 	 mvn r1,#1
  54 004c 4FEA9B09 	 lsr r9,fp,#2
  55 0050 5943     	 muls r1,r3,r1
  56 0052 9E44     	 add lr,lr,r3
  57 0054 0B91     	 str r1,[sp,#44]
  58 0056 09FB0EF1 	 mul r1,r9,lr
  59 005a 0591     	 str r1,[sp,#20]
  60 005c 4FEAC901 	 lsl r1,r9,#3
  61 0060 0891     	 str r1,[sp,#32]
  62 0062 0BF00301 	 and r1,fp,#3
  63 0066 0391     	 str r1,[sp,#12]
  64 0068 4900     	 lsls r1,r1,#1
  65 006a 0691     	 str r1,[sp,#24]
  66 006c 0021     	 movs r1,#0
  67              	.L7:
  68 006e 079D     	 ldr r5,[sp,#28]
  69 0070 05EB4105 	 add r5,r5,r1,lsl#1
  70 0074 0295     	 str r5,[sp,#8]
  71 0076 2E46     	 mov r6,r5
  72 0078 00F1080C 	 add ip,r0,#8
  73 007c 4F46     	 mov r7,r9
  74              	.L3:
  75 007e 7644     	 add r6,r6,lr
  76 0080 0CF1080C 	 add ip,ip,#8
  77 0084 BFB1     	 cbz r7,.L21
  78 0086 099D     	 ldr r5,[sp,#36]
  79 0088 5CF8108C 	 ldr r8,[ip,#-16]
  80 008c 26F80580 	 strh r8,[r6,r5]
  81 0090 0A9D     	 ldr r5,[sp,#40]
  82 0092 4FEA2848 	 asr r8,r8,#16
  83 0096 26F80580 	 strh r8,[r6,r5]
  84 009a 5CF80C8C 	 ldr r8,[ip,#-12]
  85 009e 0B9D     	 ldr r5,[sp,#44]
  86 00a0 C3F1000A 	 rsb r10,r3,#0
  87 00a4 26F80580 	 strh r8,[r6,r5]
  88 00a8 013F     	 subs r7,r7,#1
  89 00aa 4FEA2848 	 asr r8,r8,#16
  90 00ae 26F80A80 	 strh r8,[r6,r10]
  91 00b2 BFB2     	 uxth r7,r7
  92 00b4 E3E7     	 b .L3
  93              	.L21:
  94 00b6 089D     	 ldr r5,[sp,#32]
  95 00b8 029E     	 ldr r6,[sp,#8]
  96 00ba 2844     	 add r0,r0,r5
  97 00bc 059D     	 ldr r5,[sp,#20]
  98 00be 2E44     	 add r6,r6,r5
