   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_scale_q15.c"
  16              	 .section .text.arm_scale_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_scale_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_scale_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 099D     	 ldr r5,[sp,#36]
  27 0006 C2F10F02 	 rsb r2,r2,#15
  28 000a AC08     	 lsrs r4,r5,#2
  29 000c D2B2     	 uxtb r2,r2
  30 000e 00F1080C 	 add ip,r0,#8
  31 0012 03F1080E 	 add lr,r3,#8
  32 0016 A046     	 mov r8,r4
  33              	.L2:
  34 0018 0CF1080C 	 add ip,ip,#8
  35 001c 0EF1080E 	 add lr,lr,#8
  36 0020 B8F1000F 	 cmp r8,#0
  37 0024 30D0     	 beq .L7
  38 0026 5CF8107C 	 ldr r7,[ip,#-16]
  39 002a 5CF80C6C 	 ldr r6,[ip,#-12]
  40 002e 4FEA174A 	 lsr r10,r7,#16
  41 0032 4FEA1649 	 lsr r9,r6,#16
  42 0036 BFB2     	 uxth r7,r7
  43 0038 B6B2     	 uxth r6,r6
  44 003a 4FFA82FB 	 sxtb fp,r2
  45 003e 17FB01F7 	 smulbb r7,r7,r1
  46 0042 16FB01F6 	 smulbb r6,r6,r1
  47 0046 1AFB01FA 	 smulbb r10,r10,r1
  48 004a 47FA0BF7 	 asr r7,r7,fp
  49 004e 19FB01F9 	 smulbb r9,r9,r1
  50              	
  51 0052 07F30F07 	 ssat r7,#16,r7
  52              	
  53              	 .thumb
  54 0056 46FA0BF6 	 asr r6,r6,fp
  55 005a BFB2     	 uxth r7,r7
  56              	
  57 005c 06F30F06 	 ssat r6,#16,r6
  58              	
  59              	 .thumb
  60 0060 B6B2     	 uxth r6,r6
  61 0062 4AFA0BFA 	 asr r10,r10,fp
  62 0066 49FA0BF9 	 asr r9,r9,fp
  63              	
  64 006a 0AF30F0A 	 ssat r10,#16,r10
  65              	
  66              	
  67 006e 09F30F09 	 ssat r9,#16,r9
  68              	
  69              	 .thumb
  70 0072 47EA0A47 	 orr r7,r7,r10,lsl#16
  71 0076 46EA0946 	 orr r6,r6,r9,lsl#16
  72 007a 4EF8107C 	 str r7,[lr,#-16]
  73 007e 4EF80C6C 	 str r6,[lr,#-12]
  74 0082 08F1FF38 	 add r8,r8,#-1
  75 0086 C7E7     	 b .L2
  76              	.L7:
  77 0088 E400     	 lsls r4,r4,#3
  78 008a 2044     	 add r0,r0,r4
  79 008c 05F00305 	 and r5,r5,#3
  80 0090 023C     	 subs r4,r4,#2
  81 0092 2344     	 add r3,r3,r4
  82 0094 00EB4505 	 add r5,r0,r5,lsl#1
  83              	.L4:
  84 0098 A842     	 cmp r0,r5
  85 009a 0AD0     	 beq .L8
  86 009c 30F8024B 	 ldrh r4,[r0],#2
  87 00a0 56B2     	 sxtb r6,r2
  88 00a2 14FB01F4 	 smulbb r4,r4,r1
  89 00a6 3441     	 asrs r4,r4,r6
  90              	
  91 00a8 04F30F04 	 ssat r4,#16,r4
  92              	
  93              	 .thumb
  94 00ac 23F8024F 	 strh r4,[r3,#2]!
  95 00b0 F2E7     	 b .L4
  96              	.L8:
  97 00b2 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
  99              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_scale_q15.c
    {standard input}:17     .text.arm_scale_q15:00000000 $t
    {standard input}:22     .text.arm_scale_q15:00000000 arm_scale_q15

NO UNDEFINED SYMBOLS
