   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_partial_q15.c"
  16              	 .section .text.arm_conv_partial_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_partial_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_partial_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 95B0     	 sub sp,sp,#84
  27 0006 9B46     	 mov fp,r3
  28 0008 0491     	 str r1,[sp,#16]
  29 000a 0390     	 str r0,[sp,#12]
  30 000c 2099     	 ldr r1,[sp,#128]
  31 000e 1F98     	 ldr r0,[sp,#124]
  32 0010 049C     	 ldr r4,[sp,#16]
  33 0012 9046     	 mov r8,r2
  34 0014 0BF1FF32 	 add r2,fp,#-1
  35 0018 4318     	 adds r3,r0,r1
  36 001a 2244     	 add r2,r2,r4
  37 001c 9342     	 cmp r3,r2
  38 001e 00F29982 	 bhi .L47
  39 0022 5C45     	 cmp r4,fp
  40 0024 2246     	 mov r2,r4
  41 0026 3FBF     	 itttt cc
  42 0028 039A     	 ldrcc r2,[sp,#12]
  43 002a CDF810B0 	 strcc fp,[sp,#16]
  44 002e CDF80C80 	 strcc r8,[sp,#12]
  45 0032 9046     	 movcc r8,r2
  46 0034 3CBF     	 itt cc
  47 0036 2246     	 movcc r2,r4
  48 0038 9346     	 movcc fp,r2
  49 003a 049A     	 ldr r2,[sp,#16]
  50 003c 9342     	 cmp r3,r2
  51 003e CCBF     	 ite gt
  52 0040 9A1A     	 subgt r2,r3,r2
  53 0042 0022     	 movle r2,#0
  54 0044 0292     	 str r2,[sp,#8]
  55 0046 049A     	 ldr r2,[sp,#16]
  56 0048 8242     	 cmp r2,r0
  57 004a DFBF     	 itttt le
  58 004c 029A     	 ldrle r2,[sp,#8]
  59 004e 049C     	 ldrle r4,[sp,#16]
  60 0050 121A     	 suble r2,r2,r0
  61 0052 1219     	 addle r2,r2,r4
  62 0054 D8BF     	 it le
  63 0056 0292     	 strle r2,[sp,#8]
  64 0058 C243     	 mvns r2,r0
  65 005a 5A44     	 add r2,r2,fp
  66 005c 002A     	 cmp r2,#0
  67 005e 05DD     	 ble .L49
  68 0060 0BF1FF34 	 add r4,fp,#-1
  69 0064 A342     	 cmp r3,r4
  70 0066 98BF     	 it ls
  71 0068 0A46     	 movls r2,r1
  72 006a 00E0     	 b .L6
  73              	.L49:
  74 006c 0022     	 movs r2,#0
  75              	.L6:
  76 006e 0299     	 ldr r1,[sp,#8]
  77 0070 01EB0209 	 add r9,r1,r2
  78 0074 8144     	 add r9,r9,r0
  79 0076 C9EB0303 	 rsb r3,r9,r3
  80 007a 23EAE373 	 bic r3,r3,r3,asr#31
  81 007e 0D93     	 str r3,[sp,#52]
  82 0080 1E9B     	 ldr r3,[sp,#120]
  83 0082 4100     	 lsls r1,r0,#1
  84 0084 03EB0109 	 add r9,r3,r1
  85 0088 431C     	 adds r3,r0,#1
  86 008a 0893     	 str r3,[sp,#32]
  87 008c 039B     	 ldr r3,[sp,#12]
  88 008e 08EB0104 	 add r4,r8,r1
  89 0092 0231     	 adds r1,r1,#2
  90 0094 1944     	 add r1,r1,r3
  91 0096 089B     	 ldr r3,[sp,#32]
  92 0098 0093     	 str r3,[sp]
  93              	.L7:
  94 009a 009B     	 ldr r3,[sp]
  95 009c 032B     	 cmp r3,#3
  96 009e 04D9     	 bls .L9
  97              	.L50:
  98 00a0 CDF81C90 	 str r9,[sp,#28]
  99 00a4 1646     	 mov r6,r2
 100 00a6 A31E     	 subs r3,r4,#2
 101 00a8 28E0     	 b .L56
 102              	.L9:
 103 00aa 002A     	 cmp r2,#0
 104 00ac F8DD     	 ble .L50
 105 00ae 0023     	 movs r3,#0
 106 00b0 039E     	 ldr r6,[sp,#12]
