   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_q31.c"
  16              	 .section .text.arm_conv_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9942     	 cmp r1,r3
  27 0006 9946     	 mov r9,r3
  28 0008 38BF     	 it cc
  29 000a 0346     	 movcc r3,r0
  30 000c 8346     	 mov fp,r0
  31 000e 3EBF     	 ittt cc
  32 0010 9346     	 movcc fp,r2
  33 0012 1A46     	 movcc r2,r3
  34 0014 0B46     	 movcc r3,r1
  35 0016 91B0     	 sub sp,sp,#68
  36 0018 3CBF     	 itt cc
  37 001a 4946     	 movcc r1,r9
  38 001c 9946     	 movcc r9,r3
  39 001e 09F1FF33 	 add r3,r9,#-1
  40 0022 481C     	 adds r0,r1,#1
  41 0024 0793     	 str r3,[sp,#28]
  42 0026 DDF868A0 	 ldr r10,[sp,#104]
  43 002a C9EB0003 	 rsb r3,r9,r0
  44 002e 0893     	 str r3,[sp,#32]
  45 0030 9646     	 mov lr,r2
  46 0032 0123     	 movs r3,#1
  47              	.L3:
  48 0034 4B45     	 cmp r3,r9
  49 0036 40D0     	 beq .L34
  50 0038 4FEA9308 	 lsr r8,r3,#2
  51 003c 5846     	 mov r0,fp
  52 003e 7146     	 mov r1,lr
  53 0040 C446     	 mov ip,r8
  54 0042 0026     	 movs r6,#0
  55 0044 0027     	 movs r7,#0
  56              	.L4:
  57 0046 1030     	 adds r0,r0,#16
  58 0048 1039     	 subs r1,r1,#16
  59 004a BCF1000F 	 cmp ip,#0
  60 004e 1AD0     	 beq .L35
  61 0050 50F8105C 	 ldr r5,[r0,#-16]
  62 0054 0C69     	 ldr r4,[r1,#16]
  63 0056 C4FB0567 	 smlal r6,r7,r4,r5
  64 005a 3446     	 mov r4,r6
  65 005c 3D46     	 mov r5,r7
  66 005e CE68     	 ldr r6,[r1,#12]
  67 0060 50F80C7C 	 ldr r7,[r0,#-12]
  68 0064 C6FB0745 	 smlal r4,r5,r6,r7
  69 0068 50F8087C 	 ldr r7,[r0,#-8]
  70 006c 8E68     	 ldr r6,[r1,#8]
  71 006e C6FB0745 	 smlal r4,r5,r6,r7
  72 0072 50F8047C 	 ldr r7,[r0,#-4]
  73 0076 4E68     	 ldr r6,[r1,#4]
  74 0078 C6FB0745 	 smlal r4,r5,r6,r7
  75 007c 2646     	 mov r6,r4
  76 007e 2F46     	 mov r7,r5
  77 0080 0CF1FF3C 	 add ip,ip,#-1
  78 0084 DFE7     	 b .L4
  79              	.L35:
  80 0086 0BEB0811 	 add r1,fp,r8,lsl#4
  81 008a 03F00300 	 and r0,r3,#3
  82 008e AEEB0818 	 sub r8,lr,r8,lsl#4
  83 0092 01EB8000 	 add r0,r1,r0,lsl#2
  84              	.L6:
  85 0096 8142     	 cmp r1,r0
  86 0098 06D0     	 beq .L36
  87 009a 51F8045B 	 ldr r5,[r1],#4
  88 009e 58F80449 	 ldr r4,[r8],#-4
  89 00a2 C4FB0567 	 smlal r6,r7,r4,r5
  90 00a6 F6E7     	 b .L6
  91              	.L36:
  92 00a8 F10F     	 lsrs r1,r6,#31
  93 00aa 41EA4701 	 orr r1,r1,r7,lsl#1
  94 00ae 4AF8041B 	 str r1,[r10],#4
  95 00b2 0EF1040E 	 add lr,lr,#4
  96 00b6 0133     	 adds r3,r3,#1
  97 00b8 BCE7     	 b .L3
  98              	.L34:
  99 00ba 03F18041 	 add r1,r3,#1073741824
 100 00be 0139     	 subs r1,r1,#1
 101 00c0 1A98     	 ldr r0,[sp,#104]
 102 00c2 8900     	 lsls r1,r1,#2
 103 00c4 032B     	 cmp r3,#3
