   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_biquad_cascade_df1_fast_q31.c"
  16              	 .section .text.arm_biquad_cascade_df1_fast_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_biquad_cascade_df1_fast_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_biquad_cascade_df1_fast_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 B7B0     	 sub sp,sp,#220
  27 0006 0C92     	 str r2,[sp,#48]
  28 0008 027B     	 ldrb r2,[r0,#12]
  29 000a 0B91     	 str r1,[sp,#44]
  30 000c 0132     	 adds r2,r2,#1
  31 000e 0292     	 str r2,[sp,#8]
  32 0010 0268     	 ldr r2,[r0]
  33 0012 0D92     	 str r2,[sp,#52]
  34 0014 9A08     	 lsrs r2,r3,#2
  35 0016 0E92     	 str r2,[sp,#56]
  36 0018 8268     	 ldr r2,[r0,#8]
  37 001a 1432     	 adds r2,r2,#20
  38 001c 0192     	 str r2,[sp,#4]
  39 001e 4268     	 ldr r2,[r0,#4]
  40 0020 02F1100C 	 add ip,r2,#16
  41 0024 0E9A     	 ldr r2,[sp,#56]
  42 0026 1201     	 lsls r2,r2,#4
  43 0028 0F92     	 str r2,[sp,#60]
  44 002a 0F99     	 ldr r1,[sp,#60]
  45 002c 0C9A     	 ldr r2,[sp,#48]
  46 002e 03F00303 	 and r3,r3,#3
  47 0032 0A44     	 add r2,r2,r1
  48 0034 9B00     	 lsls r3,r3,#2
  49 0036 3492     	 str r2,[sp,#208]
  50 0038 3593     	 str r3,[sp,#212]
  51              	.L6:
  52 003a 019B     	 ldr r3,[sp,#4]
  53 003c 5CF8102C 	 ldr r2,[ip,#-16]
  54 0040 53F8143C 	 ldr r3,[r3,#-20]
  55 0044 0393     	 str r3,[sp,#12]
  56 0046 019B     	 ldr r3,[sp,#4]
  57 0048 5CF80C0C 	 ldr r0,[ip,#-12]
  58 004c 53F8103C 	 ldr r3,[r3,#-16]
  59 0050 0493     	 str r3,[sp,#16]
  60 0052 019B     	 ldr r3,[sp,#4]
  61 0054 5CF8041C 	 ldr r1,[ip,#-4]
  62 0058 53F80C3C 	 ldr r3,[r3,#-12]
  63 005c 0593     	 str r3,[sp,#20]
  64 005e 019B     	 ldr r3,[sp,#4]
  65 0060 DDF82CE0 	 ldr lr,[sp,#44]
  66 0064 53F8083C 	 ldr r3,[r3,#-8]
  67 0068 0693     	 str r3,[sp,#24]
  68 006a 019B     	 ldr r3,[sp,#4]
  69 006c 0C9C     	 ldr r4,[sp,#48]
  70 006e 53F8043C 	 ldr r3,[r3,#-4]
  71 0072 0793     	 str r3,[sp,#28]
  72 0074 0E9D     	 ldr r5,[sp,#56]
  73 0076 5CF8083C 	 ldr r3,[ip,#-8]
  74              	.L8:
  75 007a 0A95     	 str r5,[sp,#40]
  76 007c 0A9D     	 ldr r5,[sp,#40]
  77 007e 0EF1100E 	 add lr,lr,#16
  78 0082 1034     	 adds r4,r4,#16
  79 0084 002D     	 cmp r5,#0
  80 0086 00F00681 	 beq .L10
  81 008a 049D     	 ldr r5,[sp,#16]
  82 008c 5EF8106C 	 ldr r6,[lr,#-16]
  83 0090 4FF00048 	 mov r8,#-2147483648
  84 0094 4FF00009 	 mov r9,#0
  85 0098 4FF0000A 	 mov r10,#0
  86 009c C2FB0589 	 smlal r8,r9,r2,r5
  87 00a0 039D     	 ldr r5,[sp,#12]
  88 00a2 CDF840A0 	 str r10,[sp,#64]
  89 00a6 D046     	 mov r8,r10
  90 00a8 C6FB0589 	 smlal r8,r9,r6,r5
  91 00ac 18F10048 	 adds r8,r8,#-2147483648
  92 00b0 49F10009 	 adc r9,r9,#0
  93 00b4 CDF84490 	 str r9,[sp,#68]
