   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_fast_q31.c"
  16              	 .section .text.arm_fir_fast_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_fast_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_fast_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 C3B0     	 sub sp,sp,#268
  27 0006 01F1100B 	 add fp,r1,#16
  28 000a 3C93     	 str r3,[sp,#240]
  29 000c 4368     	 ldr r3,[r0,#4]
  30 000e 0B93     	 str r3,[sp,#44]
  31 0010 8368     	 ldr r3,[r0,#8]
  32 0012 0F93     	 str r3,[sp,#60]
  33 0014 0388     	 ldrh r3,[r0]
  34 0016 0A93     	 str r3,[sp,#40]
  35 0018 03F18040 	 add r0,r3,#1073741824
  36 001c 0B9B     	 ldr r3,[sp,#44]
  37 001e 1592     	 str r2,[sp,#84]
  38 0020 0138     	 subs r0,r0,#1
  39 0022 03EB8003 	 add r3,r3,r0,lsl#2
  40 0026 1093     	 str r3,[sp,#64]
  41 0028 3C9B     	 ldr r3,[sp,#240]
  42 002a 0A9A     	 ldr r2,[sp,#40]
  43 002c 1491     	 str r1,[sp,#80]
  44 002e 9B08     	 lsrs r3,r3,#2
  45 0030 1193     	 str r3,[sp,#68]
  46 0032 0A9B     	 ldr r3,[sp,#40]
  47 0034 9B08     	 lsrs r3,r3,#2
  48 0036 A2EB8302 	 sub r2,r2,r3,lsl#2
  49 003a 3D92     	 str r2,[sp,#244]
  50 003c 109A     	 ldr r2,[sp,#64]
  51 003e 1032     	 adds r2,r2,#16
  52 0040 0492     	 str r2,[sp,#16]
  53 0042 0B9A     	 ldr r2,[sp,#44]
  54 0044 02F1100E 	 add lr,r2,#16
  55 0048 159A     	 ldr r2,[sp,#84]
  56 004a 1B01     	 lsls r3,r3,#4
  57 004c 1032     	 adds r2,r2,#16
  58 004e 1293     	 str r3,[sp,#72]
  59 0050 0592     	 str r2,[sp,#20]
  60 0052 0F9B     	 ldr r3,[sp,#60]
  61 0054 129A     	 ldr r2,[sp,#72]
  62 0056 1344     	 add r3,r3,r2
  63 0058 1393     	 str r3,[sp,#76]
  64 005a 119B     	 ldr r3,[sp,#68]
  65 005c 0E93     	 str r3,[sp,#56]
  66              	.L2:
  67 005e 0E9B     	 ldr r3,[sp,#56]
  68 0060 002B     	 cmp r3,#0
  69 0062 00F07F81 	 beq .L15
  70 0066 049A     	 ldr r2,[sp,#16]
  71 0068 5BF8103C 	 ldr r3,[fp,#-16]
  72 006c 42F8103C 	 str r3,[r2,#-16]
  73 0070 5BF80C3C 	 ldr r3,[fp,#-12]
  74 0074 42F80C3C 	 str r3,[r2,#-12]
  75 0078 5BF8083C 	 ldr r3,[fp,#-8]
  76 007c 42F8083C 	 str r3,[r2,#-8]
  77 0080 5BF8043C 	 ldr r3,[fp,#-4]
  78 0084 42F8043C 	 str r3,[r2,#-4]
  79 0088 5EF8103C 	 ldr r3,[lr,#-16]
  80 008c 0393     	 str r3,[sp,#12]
  81 008e 5EF80CAC 	 ldr r10,[lr,#-12]
  82 0092 5EF808CC 	 ldr ip,[lr,#-8]
  83 0096 0F9C     	 ldr r4,[sp,#60]
  84 0098 0023     	 movs r3,#0
  85 009a AEF10405 	 sub r5,lr,#4
  86 009e 0693     	 str r3,[sp,#24]
  87 00a0 1946     	 mov r1,r3
  88 00a2 1846     	 mov r0,r3
  89              	.L3:
  90 00a4 139E     	 ldr r6,[sp,#76]
  91 00a6 B442     	 cmp r4,r6
  92 00a8 05F11005 	 add r5,r5,#16
  93 00ac 00F0F680 	 beq .L16
  94 00b0 0190     	 str r0,[sp,#4]
  95 00b2 0020     	 movs r0,#0
  96 00b4 0090     	 str r0,[sp]
