   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_q7.c"
  16              	 .section .text.arm_conv_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_q7:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8FB0     	 sub sp,sp,#60
  27 0006 9942     	 cmp r1,r3
  28 0008 0190     	 str r0,[sp,#4]
  29 000a 3FBF     	 itttt cc
  30 000c 0192     	 strcc r2,[sp,#4]
  31 000e 0246     	 movcc r2,r0
  32 0010 0846     	 movcc r0,r1
  33 0012 1946     	 movcc r1,r3
  34 0014 DDF860B0 	 ldr fp,[sp,#96]
  35 0018 38BF     	 it cc
  36 001a 0346     	 movcc r3,r0
  37 001c 0131     	 adds r1,r1,#1
  38 001e 581E     	 subs r0,r3,#1
  39 0020 C91A     	 subs r1,r1,r3
  40 0022 0590     	 str r0,[sp,#20]
  41 0024 0691     	 str r1,[sp,#24]
  42 0026 9046     	 mov r8,r2
  43 0028 DA46     	 mov r10,fp
  44 002a 4FF0010E 	 mov lr,#1
  45              	.L3:
  46 002e 9E45     	 cmp lr,r3
  47 0030 4AD0     	 beq .L33
  48 0032 0199     	 ldr r1,[sp,#4]
  49 0034 4FEA9E05 	 lsr r5,lr,#2
  50 0038 0E1D     	 adds r6,r1,#4
  51 003a A8F10407 	 sub r7,r8,#4
  52 003e A946     	 mov r9,r5
  53 0040 0021     	 movs r1,#0
  54              	.L4:
  55 0042 B9F1000F 	 cmp r9,#0
  56 0046 24D0     	 beq .L34
  57 0048 16F9044C 	 ldrsb r4,[r6,#-4]
  58 004c 16F903CC 	 ldrsb ip,[r6,#-3]
  59 0050 A4B2     	 uxth r4,r4
  60 0052 44EA0C40 	 orr r0,r4,ip,lsl#16
  61 0056 97F90440 	 ldrsb r4,[r7,#4]
  62 005a 97F903C0 	 ldrsb ip,[r7,#3]
  63 005e A4B2     	 uxth r4,r4
  64 0060 44EA0C44 	 orr r4,r4,ip,lsl#16
  65              	
  66 0064 20FB0414 	 smlad r4,r0,r4,r1
  67              	
  68              	 .thumb
  69 0068 16F9021C 	 ldrsb r1,[r6,#-2]
  70 006c 16F9010C 	 ldrsb r0,[r6,#-1]
  71 0070 89B2     	 uxth r1,r1
  72 0072 41EA004C 	 orr ip,r1,r0,lsl#16
  73 0076 97F90200 	 ldrsb r0,[r7,#2]
  74 007a 97F90110 	 ldrsb r1,[r7,#1]
  75 007e 80B2     	 uxth r0,r0
  76 0080 40EA0141 	 orr r1,r0,r1,lsl#16
  77              	
  78 0084 2CFB0141 	 smlad r1,ip,r1,r4
  79              	
  80              	 .thumb
  81 0088 09F1FF39 	 add r9,r9,#-1
  82 008c 0436     	 adds r6,r6,#4
  83 008e 043F     	 subs r7,r7,#4
  84 0090 D7E7     	 b .L4
  85              	.L34:
  86 0092 0198     	 ldr r0,[sp,#4]
  87 0094 0EF00304 	 and r4,lr,#3
  88 0098 00EB8500 	 add r0,r0,r5,lsl#2
  89 009c 0444     	 add r4,r4,r0
  90 009e A8EB8505 	 sub r5,r8,r5,lsl#2
  91              	.L6:
  92 00a2 A042     	 cmp r0,r4
  93 00a4 06D0     	 beq .L35
  94 00a6 10F9017B 	 ldrsb r7,[r0],#1
  95 00aa 15F90169 	 ldrsb r6,[r5],#-1
  96 00ae 17FB0611 	 smlabb r1,r7,r6,r1
  97 00b2 F6E7     	 b .L6
  98              	.L35:
  99 00b4 C911     	 asrs r1,r1,#7
 100 00b6 08F10108 	 add r8,r8,#1
 101              	
 102 00ba 01F30701 	 ssat r1,#8,r1
 103              	
 104              	 .thumb
 105 00be 0EF1010E 	 add lr,lr,#1
 106 00c2 0AF8011B 	 strb r1,[r10],#1
