   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_partial_fast_q15.c"
  16              	 .section .text.arm_conv_partial_fast_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_partial_fast_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_partial_fast_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8DB0     	 sub sp,sp,#52
  27 0006 8DE80300 	 stmia sp,{r0,r1}
  28 000a 189C     	 ldr r4,[sp,#96]
  29 000c 1799     	 ldr r1,[sp,#92]
  30 000e 019D     	 ldr r5,[sp,#4]
  31 0010 9B46     	 mov fp,r3
  32 0012 013B     	 subs r3,r3,#1
  33 0014 0819     	 adds r0,r1,r4
  34 0016 2B44     	 add r3,r3,r5
  35 0018 9842     	 cmp r0,r3
  36 001a 00F22382 	 bhi .L47
  37 001e 5D45     	 cmp r5,fp
  38 0020 2B46     	 mov r3,r5
  39 0022 3FBF     	 itttt cc
  40 0024 009B     	 ldrcc r3,[sp]
  41 0026 CDF804B0 	 strcc fp,[sp,#4]
  42 002a 0092     	 strcc r2,[sp]
  43 002c 1A46     	 movcc r2,r3
  44 002e 3CBF     	 itt cc
  45 0030 2B46     	 movcc r3,r5
  46 0032 9B46     	 movcc fp,r3
  47 0034 019B     	 ldr r3,[sp,#4]
  48 0036 9842     	 cmp r0,r3
  49 0038 C8BF     	 it gt
  50 003a C3EB000A 	 rsbgt r10,r3,r0
  51 003e 019B     	 ldr r3,[sp,#4]
  52 0040 D8BF     	 it le
  53 0042 4FF0000A 	 movle r10,#0
  54 0046 8B42     	 cmp r3,r1
  55 0048 DEBF     	 ittt le
  56 004a 019D     	 ldrle r5,[sp,#4]
  57 004c C1EB0A03 	 rsble r3,r1,r10
  58 0050 03EB050A 	 addle r10,r3,r5
  59 0054 CB43     	 mvns r3,r1
  60 0056 5B44     	 add r3,r3,fp
  61 0058 002B     	 cmp r3,#0
  62 005a 05DD     	 ble .L49
  63 005c 0BF1FF35 	 add r5,fp,#-1
  64 0060 A842     	 cmp r0,r5
  65 0062 98BF     	 it ls
  66 0064 2346     	 movls r3,r4
  67 0066 00E0     	 b .L6
  68              	.L49:
  69 0068 0023     	 movs r3,#0
  70              	.L6:
  71 006a 0AEB0304 	 add r4,r10,r3
  72 006e 0C44     	 add r4,r4,r1
  73 0070 001B     	 subs r0,r0,r4
  74 0072 20EAE070 	 bic r0,r0,r0,asr#31
  75 0076 0690     	 str r0,[sp,#24]
  76 0078 169E     	 ldr r6,[sp,#88]
  77 007a 009D     	 ldr r5,[sp]
  78 007c 481C     	 adds r0,r1,#1
  79 007e 4C00     	 lsls r4,r1,#1
  80 0080 0590     	 str r0,[sp,#20]
  81 0082 2644     	 add r6,r6,r4
  82 0084 1019     	 adds r0,r2,r4
  83 0086 DDF81490 	 ldr r9,[sp,#20]
  84 008a 0234     	 adds r4,r4,#2
  85 008c 2C44     	 add r4,r4,r5
  86              	.L7:
  87 008e B9F1030F 	 cmp r9,#3
  88 0092 03D9     	 bls .L9
  89              	.L50:
  90 0094 0396     	 str r6,[sp,#12]
  91 0096 0493     	 str r3,[sp,#16]
  92 0098 0238     	 subs r0,r0,#2
  93 009a 1DE0     	 b .L10
  94              	.L9:
  95 009c 002B     	 cmp r3,#0
  96 009e F9DD     	 ble .L50
  97 00a0 009F     	 ldr r7,[sp]
  98 00a2 8646     	 mov lr,r0
  99 00a4 0025     	 movs r5,#0
 100              	.L12:
 101 00a6 A742     	 cmp r7,r4
 102 00a8 06D0     	 beq .L58
 103 00aa 37F902CB 	 ldrsh ip,[r7],#2
 104 00ae 3EF90289 	 ldrsh r8,[lr],#-2
 105              	
 106 00b2 2CFB0855 	 smlad r5,ip,r8,r5
 107              	
