   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_q31.c"
  16              	 .section .text.arm_fir_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 B0F800A0 	 ldrh r10,[r0]
  27 0008 D0F80490 	 ldr r9,[r0,#4]
  28 000c 93B0     	 sub sp,sp,#76
  29 000e 0AF18044 	 add r4,r10,#1073741824
  30 0012 0E92     	 str r2,[sp,#56]
  31 0014 013C     	 subs r4,r4,#1
  32 0016 8268     	 ldr r2,[r0,#8]
  33 0018 0892     	 str r2,[sp,#32]
  34 001a 09EB8402 	 add r2,r9,r4,lsl#2
  35 001e 0D91     	 str r1,[sp,#52]
  36 0020 0B92     	 str r2,[sp,#44]
  37 0022 0322     	 movs r2,#3
  38 0024 B3FBF2F1 	 udiv r1,r3,r2
  39 0028 0991     	 str r1,[sp,#36]
  40 002a 01EB4101 	 add r1,r1,r1,lsl#1
  41 002e 5B1A     	 subs r3,r3,r1
  42 0030 0F93     	 str r3,[sp,#60]
  43 0032 BAFBF2F3 	 udiv r3,r10,r2
  44 0036 0A93     	 str r3,[sp,#40]
  45 0038 03EB4303 	 add r3,r3,r3,lsl#1
  46 003c C3EB0A03 	 rsb r3,r3,r10
  47 0040 1093     	 str r3,[sp,#64]
  48 0042 0B9B     	 ldr r3,[sp,#44]
  49 0044 0A99     	 ldr r1,[sp,#40]
  50 0046 03F10C08 	 add r8,r3,#12
  51 004a 0D9B     	 ldr r3,[sp,#52]
  52 004c 03F10C00 	 add r0,r3,#12
  53 0050 0E9B     	 ldr r3,[sp,#56]
  54 0052 03F10C0B 	 add fp,r3,#12
  55 0056 0C23     	 movs r3,#12
  56 0058 4B43     	 muls r3,r1,r3
  57 005a 0C93     	 str r3,[sp,#48]
  58 005c 0C99     	 ldr r1,[sp,#48]
  59 005e 089B     	 ldr r3,[sp,#32]
  60 0060 0B44     	 add r3,r3,r1
  61 0062 1193     	 str r3,[sp,#68]
  62 0064 099B     	 ldr r3,[sp,#36]
  63 0066 0693     	 str r3,[sp,#24]
  64 0068 09F10802 	 add r2,r9,#8
  65              	.L2:
  66 006c 069B     	 ldr r3,[sp,#24]
  67 006e 002B     	 cmp r3,#0
  68 0070 00F0B680 	 beq .L17
  69 0074 50F80C3C 	 ldr r3,[r0,#-12]
  70 0078 48F80C3C 	 str r3,[r8,#-12]
  71 007c 50F8083C 	 ldr r3,[r0,#-8]
  72 0080 48F8083C 	 str r3,[r8,#-8]
  73 0084 50F8043C 	 ldr r3,[r0,#-4]
  74 0088 0A9C     	 ldr r4,[sp,#40]
  75 008a 48F8043C 	 str r3,[r8,#-4]
  76 008e 0025     	 movs r5,#0
  77 0090 0794     	 str r4,[sp,#28]
  78 0092 0024     	 movs r4,#0
  79 0094 12E90A00 	 ldmdb r2,{r1,r3}
  80 0098 CDE90045 	 strd r4,[sp]
  81 009c CDE90445 	 strd r4,[sp,#16]
  82 00a0 CDE90245 	 strd r4,[sp,#8]
  83 00a4 DDF820E0 	 ldr lr,[sp,#32]
  84 00a8 9446     	 mov ip,r2
  85              	.L3:
  86 00aa 079C     	 ldr r4,[sp,#28]
  87 00ac 0CF10C0C 	 add ip,ip,#12
  88 00b0 0EF10C0E 	 add lr,lr,#12
  89 00b4 002C     	 cmp r4,#0
  90 00b6 51D0     	 beq .L18
  91 00b8 DDE90267 	 ldrd r6,[sp,#8]
  92 00bc 5EF80C4C 	 ldr r4,[lr,#-12]
  93 00c0 C4FB0167 	 smlal r6,r7,r4,r1
  94 00c4 DDE90445 	 ldrd r4,[sp,#16]
  95 00c8 5EF80C1C 	 ldr r1,[lr,#-12]
