   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_q15.c"
  16              	 .section .text.arm_fir_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 91B0     	 sub sp,sp,#68
  27 0006 01F10808 	 add r8,r1,#8
  28 000a 0F93     	 str r3,[sp,#60]
  29 000c 4368     	 ldr r3,[r0,#4]
  30 000e 0593     	 str r3,[sp,#20]
  31 0010 8368     	 ldr r3,[r0,#8]
  32 0012 0993     	 str r3,[sp,#36]
  33 0014 0388     	 ldrh r3,[r0]
  34 0016 0193     	 str r3,[sp,#4]
  35 0018 0790     	 str r0,[sp,#28]
  36 001a 03F10040 	 add r0,r3,#-2147483648
  37 001e 059B     	 ldr r3,[sp,#20]
  38 0020 0E92     	 str r2,[sp,#56]
  39 0022 0138     	 subs r0,r0,#1
  40 0024 03EB4003 	 add r3,r3,r0,lsl#1
  41 0028 0A93     	 str r3,[sp,#40]
  42 002a 0F9B     	 ldr r3,[sp,#60]
  43 002c 0D91     	 str r1,[sp,#52]
  44 002e 9B08     	 lsrs r3,r3,#2
  45 0030 0B93     	 str r3,[sp,#44]
  46 0032 0A9B     	 ldr r3,[sp,#40]
  47 0034 0833     	 adds r3,r3,#8
  48 0036 0493     	 str r3,[sp,#16]
  49 0038 1346     	 mov r3,r2
  50 003a 0833     	 adds r3,r3,#8
  51 003c 0693     	 str r3,[sp,#24]
  52 003e 019B     	 ldr r3,[sp,#4]
  53 0040 059A     	 ldr r2,[sp,#20]
  54 0042 9B08     	 lsrs r3,r3,#2
  55 0044 DB00     	 lsls r3,r3,#3
  56 0046 02EB030B 	 add fp,r2,r3
  57 004a 02F10C09 	 add r9,r2,#12
  58 004e 099A     	 ldr r2,[sp,#36]
  59 0050 D318     	 adds r3,r2,r3
  60 0052 0C93     	 str r3,[sp,#48]
  61 0054 0B9B     	 ldr r3,[sp,#44]
  62 0056 0893     	 str r3,[sp,#32]
  63              	.L2:
  64 0058 089B     	 ldr r3,[sp,#32]
  65 005a 002B     	 cmp r3,#0
  66 005c 00F09280 	 beq .L19
  67 0060 049A     	 ldr r2,[sp,#16]
  68 0062 58F8083C 	 ldr r3,[r8,#-8]
  69 0066 42F8083C 	 str r3,[r2,#-8]
  70 006a 58F8043C 	 ldr r3,[r8,#-4]
  71 006e 42F8043C 	 str r3,[r2,#-4]
  72 0072 59F80C3C 	 ldr r3,[r9,#-12]
  73 0076 0293     	 str r3,[sp,#8]
  74 0078 59F80A3C 	 ldr r3,[r9,#-10]
  75 007c 0393     	 str r3,[sp,#12]
  76 007e DDF824A0 	 ldr r10,[sp,#36]
  77 0082 CDF80090 	 str r9,[sp]
  78 0086 0023     	 movs r3,#0
  79 0088 1C46     	 mov r4,r3
  80 008a 1A46     	 mov r2,r3
  81 008c 1D46     	 mov r5,r3
  82 008e 1846     	 mov r0,r3
  83 0090 9E46     	 mov lr,r3
  84 0092 1946     	 mov r1,r3
  85 0094 9C46     	 mov ip,r3
  86              	.L3:
  87 0096 0C9E     	 ldr r6,[sp,#48]
  88 0098 B245     	 cmp r10,r6
  89 009a 2FD0     	 beq .L20
  90 009c 5AF8086B 	 ldr r6,[r10],#8
  91 00a0 029F     	 ldr r7,[sp,#8]
  92              	
  93 00a2 C7FBC61C 	 smlald r1,ip,r7,r6
  94              	
  95              	 .thumb
  96 00a6 039F     	 ldr r7,[sp,#12]
  97              	
  98 00a8 C7FBC60E 	 smlald r0,lr,r7,r6
  99              	
 100              	 .thumb
 101 00ac 009F     	 ldr r7,[sp]
 102 00ae 57F8087C 	 ldr r7,[r7,#-8]
 103              	
