   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_sparse_q15.c"
  16              	 .section .text.arm_fir_sparse_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_sparse_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_sparse_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 8DB0     	 sub sp,sp,#52
  27 0006 4468     	 ldr r4,[r0,#4]
  28 0008 0394     	 str r4,[sp,#12]
  29 000a D0F808C0 	 ldr ip,[r0,#8]
  30 000e 0488     	 ldrh r4,[r0]
  31 0010 0B92     	 str r2,[sp,#44]
  32 0012 0494     	 str r4,[sp,#16]
  33 0014 179A     	 ldr r2,[sp,#92]
  34 0016 8489     	 ldrh r4,[r0,#12]
  35 0018 0769     	 ldr r7,[r0,#16]
  36 001a BCF80050 	 ldrh r5,[ip]
  37 001e 4688     	 ldrh r6,[r0,#2]
  38 0020 0190     	 str r0,[sp,#4]
  39 0022 1444     	 add r4,r4,r2
  40 0024 9646     	 mov lr,r2
  41              	.L2:
  42 0026 BEF1000F 	 cmp lr,#0
  43 002a 0BD0     	 beq .L40
  44 002c 0398     	 ldr r0,[sp,#12]
  45 002e 31F8028B 	 ldrh r8,[r1],#2
  46 0032 20F81680 	 strh r8,[r0,r6,lsl#1]
  47 0036 0136     	 adds r6,r6,#1
  48 0038 A642     	 cmp r6,r4
  49 003a A8BF     	 it ge
  50 003c 361B     	 subge r6,r6,r4
  51 003e 0EF1FF3E 	 add lr,lr,#-1
  52 0042 F0E7     	 b .L2
  53              	.L40:
  54 0044 0199     	 ldr r1,[sp,#4]
  55 0046 4E80     	 strh r6,[r1,#2]
  56 0048 B6B2     	 uxth r6,r6
  57 004a 3968     	 ldr r1,[r7]
  58 004c B61A     	 subs r6,r6,r2
  59 004e 711A     	 subs r1,r6,r1
  60 0050 03EB4200 	 add r0,r3,r2,lsl#1
  61 0054 48BF     	 it mi
  62 0056 0919     	 addmi r1,r1,r4
  63 0058 0690     	 str r0,[sp,#24]
  64 005a 9646     	 mov lr,r2
  65 005c 1E46     	 mov r6,r3
  66              	.L6:
  67 005e BEF1000F 	 cmp lr,#0
  68 0062 0FD0     	 beq .L41
  69 0064 0398     	 ldr r0,[sp,#12]
  70 0066 30F81180 	 ldrh r8,[r0,r1,lsl#1]
  71 006a 26F8028B 	 strh r8,[r6],#2
  72 006e 0698     	 ldr r0,[sp,#24]
  73 0070 0131     	 adds r1,r1,#1
  74 0072 8642     	 cmp r6,r0
  75 0074 08BF     	 it eq
  76 0076 1E46     	 moveq r6,r3
  77 0078 A142     	 cmp r1,r4
  78 007a A8BF     	 it ge
  79 007c 091B     	 subge r1,r1,r4
  80 007e 0EF1FF3E 	 add lr,lr,#-1
  81 0082 ECE7     	 b .L6
  82              	.L41:
  83 0084 DDF858E0 	 ldr lr,[sp,#88]
  84 0088 0293     	 str r3,[sp,#8]
  85 008a 4FEA9209 	 lsr r9,r2,#2
  86 008e 1946     	 mov r1,r3
  87 0090 7646     	 mov r6,lr
  88 0092 C846     	 mov r8,r9
  89              	.L10:
  90 0094 1036     	 adds r6,r6,#16
  91 0096 0831     	 adds r1,r1,#8
  92 0098 B8F1000F 	 cmp r8,#0
  93 009c 1AD0     	 beq .L42
  94 009e 31F808AC 	 ldrh r10,[r1,#-8]
  95 00a2 1AFB05FA 	 smulbb r10,r10,r5
  96 00a6 46F810AC 	 str r10,[r6,#-16]
  97 00aa 31F806AC 	 ldrh r10,[r1,#-6]
  98 00ae 1AFB05FA 	 smulbb r10,r10,r5
  99 00b2 46F80CAC 	 str r10,[r6,#-12]
 100 00b6 31F804AC 	 ldrh r10,[r1,#-4]
 101 00ba 1AFB05FA 	 smulbb r10,r10,r5
