   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_biquad_cascade_df2T_f32.c"
  16              	 .section .text.arm_biquad_cascade_df2T_f32,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_biquad_cascade_df2T_f32
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_biquad_cascade_df2T_f32:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 83B0     	 sub sp,sp,#12
  27 0006 9146     	 mov r9,r2
  28 0008 0778     	 ldrb r7,[r0]
  29 000a 4FEA930C 	 lsr ip,r3,#2
  30 000e 8568     	 ldr r5,[r0,#8]
  31 0010 1435     	 adds r5,r5,#20
  32 0012 4668     	 ldr r6,[r0,#4]
  33 0014 0836     	 adds r6,r6,#8
  34 0016 4FEA0C1A 	 lsl r10,ip,#4
  35 001a 9046     	 mov r8,r2
  36 001c CDF804C0 	 str ip,[sp,#4]
  37 0020 02EB0A0B 	 add fp,r2,r10
  38 0024 03F00302 	 and r2,r3,#3
  39              	.L6:
  40 0028 15ED052A 	 flds s4,[r5,#-20]
  41 002c 55ED042A 	 flds s5,[r5,#-16]
  42 0030 55ED033A 	 flds s7,[r5,#-12]
  43 0034 15ED023A 	 flds s6,[r5,#-8]
  44 0038 15ED014A 	 flds s8,[r5,#-4]
  45 003c B646     	 mov lr,r6
  46 003e 56ED027A 	 flds s15,[r6,#-8]
  47 0042 16ED017A 	 flds s14,[r6,#-4]
  48 0046 BCF1000F 	 cmp ip,#0
  49 004a 63D0     	 beq .L7
  50 004c 01F11000 	 add r0,r1,#16
  51 0050 09F11003 	 add r3,r9,#16
  52 0054 019C     	 ldr r4,[sp,#4]
  53              	.L3:
  54 0056 50ED045A 	 flds s11,[r0,#-16]
  55 005a 10ED036A 	 flds s12,[r0,#-12]
  56 005e 50ED026A 	 flds s13,[r0,#-8]
  57 0062 50ED011A 	 flds s3,[r0,#-4]
  58 0066 62EE254A 	 fmuls s9,s4,s11
  59 006a 74EEA74A 	 fadds s9,s9,s15
  60 006e 22EE061A 	 fmuls s2,s4,s12
  61 0072 62EEA57A 	 fmuls s15,s5,s11
  62 0076 23EE245A 	 fmuls s10,s6,s9
  63 007a 37EE855A 	 fadds s10,s15,s10
  64 007e 35EE077A 	 fadds s14,s10,s14
  65 0082 31EE075A 	 fadds s10,s2,s14
  66 0086 62EE267A 	 fmuls s15,s4,s13
  67 008a 22EE867A 	 fmuls s14,s5,s12
  68 008e 23EE051A 	 fmuls s2,s6,s10
  69 0092 37EE017A 	 fadds s14,s14,s2
  70 0096 63EEA55A 	 fmuls s11,s7,s11
  71 009a 24EE241A 	 fmuls s2,s8,s9
  72 009e 75EE815A 	 fadds s11,s11,s2
  73 00a2 77EE255A 	 fadds s11,s14,s11
  74 00a6 77EEA55A 	 fadds s11,s15,s11
  75 00aa 62EE217A 	 fmuls s15,s4,s3
  76 00ae 22EEA67A 	 fmuls s14,s5,s13
  77 00b2 23EE251A 	 fmuls s2,s6,s11
  78 00b6 37EE017A 	 fadds s14,s14,s2
  79 00ba 23EE866A 	 fmuls s12,s7,s12
  80 00be 24EE051A 	 fmuls s2,s8,s10
  81 00c2 36EE016A 	 fadds s12,s12,s2
  82 00c6 37EE066A 	 fadds s12,s14,s12
  83 00ca 37EE866A 	 fadds s12,s15,s12
  84 00ce 22EEA17A 	 fmuls s14,s5,s3
  85 00d2 63EE067A 	 fmuls s15,s6,s12
  86 00d6 37EE277A 	 fadds s14,s14,s15
  87 00da 63EEA66A 	 fmuls s13,s7,s13
  88 00de 64EE257A 	 fmuls s15,s8,s11
  89 00e2 76EEA77A 	 fadds s15,s13,s15
  90 00e6 77EE277A 	 fadds s15,s14,s15
  91 00ea 23EEA17A 	 fmuls s14,s7,s3
