   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_correlate_q31.c"
  16              	 .section .text.arm_correlate_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_correlate_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_correlate_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 95B0     	 sub sp,sp,#84
  27 0006 9942     	 cmp r1,r3
  28 0008 8DE80500 	 stmia sp,{r0,r2}
  29 000c 9C46     	 mov ip,r3
  30 000e 1E9E     	 ldr r6,[sp,#120]
  31 0010 06D3     	 bcc .L2
  32 0012 C3EB010A 	 rsb r10,r3,r1
  33 0016 06EB8A0A 	 add r10,r6,r10,lsl#2
  34 001a 4FF0010B 	 mov fp,#1
  35 001e 0EE0     	 b .L3
  36              	.L2:
  37 0020 03F18043 	 add r3,r3,#1073741824
  38 0024 023B     	 subs r3,r3,#2
  39 0026 0B44     	 add r3,r3,r1
  40 0028 06EB830A 	 add r10,r6,r3,lsl#2
  41 002c 019A     	 ldr r2,[sp,#4]
  42 002e 009B     	 ldr r3,[sp]
  43 0030 8DE80C00 	 stmia sp,{r2,r3}
  44 0034 0B46     	 mov r3,r1
  45 0036 4FF0FF3B 	 mov fp,#-1
  46 003a 6146     	 mov r1,ip
  47 003c 9C46     	 mov ip,r3
  48              	.L3:
  49 003e 0CF1FF33 	 add r3,ip,#-1
  50 0042 481C     	 adds r0,r1,#1
  51 0044 0993     	 str r3,[sp,#36]
  52 0046 CCEB0003 	 rsb r3,ip,r0
  53 004a 0A93     	 str r3,[sp,#40]
  54 004c 0CF18043 	 add r3,ip,#1073741824
  55 0050 013B     	 subs r3,r3,#1
  56 0052 9B00     	 lsls r3,r3,#2
  57 0054 0293     	 str r3,[sp,#8]
  58 0056 029A     	 ldr r2,[sp,#8]
  59 0058 019B     	 ldr r3,[sp,#4]
  60 005a 4FEA8B0B 	 lsl fp,fp,#2
  61 005e 03EB020E 	 add lr,r3,r2
  62 0062 D146     	 mov r9,r10
  63 0064 0123     	 movs r3,#1
  64              	.L4:
  65 0066 6345     	 cmp r3,ip
  66 0068 43D0     	 beq .L36
  67 006a 4FEA9308 	 lsr r8,r3,#2
  68 006e 0099     	 ldr r1,[sp]
  69 0070 7246     	 mov r2,lr
  70 0072 4046     	 mov r0,r8
  71 0074 0026     	 movs r6,#0
  72 0076 0027     	 movs r7,#0
  73              	.L5:
  74 0078 1031     	 adds r1,r1,#16
  75 007a 1032     	 adds r2,r2,#16
  76 007c E8B1     	 cbz r0,.L37
  77 007e 51F8105C 	 ldr r5,[r1,#-16]
  78 0082 52F8104C 	 ldr r4,[r2,#-16]
  79 0086 C4FB0567 	 smlal r6,r7,r4,r5
  80 008a 3446     	 mov r4,r6
  81 008c 3D46     	 mov r5,r7
  82 008e 52F80C6C 	 ldr r6,[r2,#-12]
  83 0092 51F80C7C 	 ldr r7,[r1,#-12]
  84 0096 C6FB0745 	 smlal r4,r5,r6,r7
  85 009a 51F8087C 	 ldr r7,[r1,#-8]
  86 009e 52F8086C 	 ldr r6,[r2,#-8]
  87 00a2 C6FB0745 	 smlal r4,r5,r6,r7
  88 00a6 51F8047C 	 ldr r7,[r1,#-4]
  89 00aa 52F8046C 	 ldr r6,[r2,#-4]
  90 00ae C6FB0745 	 smlal r4,r5,r6,r7
  91 00b2 2646     	 mov r6,r4
  92 00b4 2F46     	 mov r7,r5
  93 00b6 0138     	 subs r0,r0,#1
  94 00b8 DEE7     	 b .L5
  95              	.L37:
  96 00ba 009A     	 ldr r2,[sp]
  97 00bc 4FEA0818 	 lsl r8,r8,#4
  98 00c0 4244     	 add r2,r2,r8
  99 00c2 03F00301 	 and r1,r3,#3
 100 00c6 F044     	 add r8,r8,lr
