   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_lattice_q15.c"
  16              	 .section .text.arm_fir_lattice_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_lattice_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_lattice_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 97B0     	 sub sp,sp,#92
  27 0006 1193     	 str r3,[sp,#68]
  28 0008 8368     	 ldr r3,[r0,#8]
  29 000a 0593     	 str r3,[sp,#20]
  30 000c 4368     	 ldr r3,[r0,#4]
  31 000e 0493     	 str r3,[sp,#16]
  32 0010 119B     	 ldr r3,[sp,#68]
  33 0012 1092     	 str r2,[sp,#64]
  34 0014 9B08     	 lsrs r3,r3,#2
  35 0016 0C93     	 str r3,[sp,#48]
  36 0018 0388     	 ldrh r3,[r0]
  37 001a 0F91     	 str r1,[sp,#60]
  38 001c 013B     	 subs r3,r3,#1
  39 001e 0B93     	 str r3,[sp,#44]
  40 0020 9B08     	 lsrs r3,r3,#2
  41 0022 0D93     	 str r3,[sp,#52]
  42 0024 0B46     	 mov r3,r1
  43 0026 0833     	 adds r3,r3,#8
  44 0028 0293     	 str r3,[sp,#8]
  45 002a 1346     	 mov r3,r2
  46 002c 0833     	 adds r3,r3,#8
  47 002e 0693     	 str r3,[sp,#24]
  48 0030 049B     	 ldr r3,[sp,#16]
  49 0032 0233     	 adds r3,r3,#2
  50 0034 0993     	 str r3,[sp,#36]
  51 0036 059B     	 ldr r3,[sp,#20]
  52 0038 099A     	 ldr r2,[sp,#36]
  53 003a 0233     	 adds r3,r3,#2
  54 003c 0A93     	 str r3,[sp,#40]
  55 003e 0D9B     	 ldr r3,[sp,#52]
  56 0040 DB00     	 lsls r3,r3,#3
  57 0042 1A44     	 add r2,r2,r3
  58 0044 0E92     	 str r2,[sp,#56]
  59 0046 0A9A     	 ldr r2,[sp,#40]
  60 0048 D318     	 adds r3,r2,r3
  61 004a 1593     	 str r3,[sp,#84]
  62 004c 0B9B     	 ldr r3,[sp,#44]
  63 004e 0E9A     	 ldr r2,[sp,#56]
  64 0050 03F00303 	 and r3,r3,#3
  65 0054 02EB4303 	 add r3,r2,r3,lsl#1
  66 0058 1493     	 str r3,[sp,#80]
  67 005a 0C9B     	 ldr r3,[sp,#48]
  68 005c 0793     	 str r3,[sp,#28]
  69              	.L2:
  70 005e 079B     	 ldr r3,[sp,#28]
  71 0060 002B     	 cmp r3,#0
  72 0062 00F0A881 	 beq .L14
  73 0066 029A     	 ldr r2,[sp,#8]
  74 0068 029B     	 ldr r3,[sp,#8]
  75 006a 32F8069C 	 ldrh r9,[r2,#-6]
  76 006e 049A     	 ldr r2,[sp,#16]
  77 0070 33F8083C 	 ldrh r3,[r3,#-8]
  78 0074 1688     	 ldrh r6,[r2]
  79 0076 059A     	 ldr r2,[sp,#20]
  80 0078 1288     	 ldrh r2,[r2]
  81 007a 0FFA83FE 	 sxth lr,r3
  82 007e 16FB02F7 	 smulbb r7,r6,r2
  83 0082 13FB02F3 	 smulbb r3,r3,r2
  84 0086 19FB02F2 	 smulbb r2,r9,r2
  85 008a 0EEBE232 	 add r2,lr,r2,asr#15
  86              	
  87 008e 02F30F04 	 ssat r4,#16,r2
  88              	
  89              	 .thumb
  90 0092 029A     	 ldr r2,[sp,#8]
  91 0094 0EEBE737 	 add r7,lr,r7,asr#15
  92 0098 32F802CC 	 ldrh ip,[r2,#-2]
  93 009c 32F804EC 	 ldrh lr,[r2,#-4]
  94 00a0 049A     	 ldr r2,[sp,#16]
  95              	
  96 00a2 07F30F01 	 ssat r1,#16,r7
  97              	
  98              	 .thumb
  99 00a6 A2F800C0 	 strh ip,[r2]
 100 00aa 059A     	 ldr r2,[sp,#20]
