   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_fast_q15.c"
  16              	 .section .text.arm_conv_fast_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_fast_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_fast_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9942     	 cmp r1,r3
  27 0006 8DB0     	 sub sp,sp,#52
  28 0008 8146     	 mov r9,r0
  29 000a 3FBF     	 itttt cc
  30 000c 9146     	 movcc r9,r2
  31 000e 0246     	 movcc r2,r0
  32 0010 0846     	 movcc r0,r1
  33 0012 1946     	 movcc r1,r3
  34 0014 01F10101 	 add r1,r1,#1
  35 0018 38BF     	 it cc
  36 001a 0346     	 movcc r3,r0
  37 001c 581E     	 subs r0,r3,#1
  38 001e C91A     	 subs r1,r1,r3
  39 0020 DDF858B0 	 ldr fp,[sp,#88]
  40 0024 0190     	 str r0,[sp,#4]
  41 0026 0491     	 str r1,[sp,#16]
  42 0028 1046     	 mov r0,r2
  43 002a 0121     	 movs r1,#1
  44              	.L3:
  45 002c 9942     	 cmp r1,r3
  46 002e 17D0     	 beq .L40
  47 0030 09EB4107 	 add r7,r9,r1,lsl#1
  48 0034 4D46     	 mov r5,r9
  49 0036 0646     	 mov r6,r0
  50 0038 0024     	 movs r4,#0
  51              	.L4:
  52 003a 35F902EB 	 ldrsh lr,[r5],#2
  53 003e 36F902C9 	 ldrsh ip,[r6],#-2
  54              	
  55 0042 2EFB0C44 	 smlad r4,lr,ip,r4
  56              	
  57              	 .thumb
  58 0046 BD42     	 cmp r5,r7
  59 0048 F7D1     	 bne .L4
  60 004a 0131     	 adds r1,r1,#1
  61 004c E413     	 asrs r4,r4,#15
  62 004e 0429     	 cmp r1,#4
  63 0050 2BF8024B 	 strh r4,[fp],#2
  64 0054 00F10200 	 add r0,r0,#2
  65 0058 C1EB0308 	 rsb r8,r1,r3
  66 005c E6D1     	 bne .L3
  67 005e 02E0     	 b .L5
  68              	.L40:
  69 0060 1946     	 mov r1,r3
  70 0062 4FF00008 	 mov r8,#0
  71              	.L5:
  72 0066 01F10045 	 add r5,r1,#-2147483648
  73 006a 013D     	 subs r5,r5,#1
  74 006c 02EB4504 	 add r4,r2,r5,lsl#1
  75 0070 0294     	 str r4,[sp,#8]
  76 0072 01EB0804 	 add r4,r1,r8
  77 0076 0238     	 subs r0,r0,#2
  78 0078 0594     	 str r4,[sp,#20]
  79 007a CDF80CB0 	 str fp,[sp,#12]
  80              	.L6:
  81 007e 059C     	 ldr r4,[sp,#20]
  82 0080 A142     	 cmp r1,r4
  83 0082 39D0     	 beq .L46
  84 0084 8C08     	 lsrs r4,r1,#2
  85 0086 09F1080E 	 add lr,r9,#8
  86 008a A0F1080C 	 sub ip,r0,#8
  87 008e 2746     	 mov r7,r4
  88 0090 0026     	 movs r6,#0
  89              	.L7:
  90 0092 9FB1     	 cbz r7,.L47
  91 0094 5EF8085C 	 ldr r5,[lr,#-8]
  92 0098 AA46     	 mov r10,r5
  93 009a DCF80850 	 ldr r5,[ip,#8]
  94              	
  95 009e 2AFB1566 	 smladx r6,r10,r5,r6
  96              	
  97              	 .thumb
  98 00a2 5EF8045C 	 ldr r5,[lr,#-4]
  99 00a6 AA46     	 mov r10,r5
 100 00a8 DCF80450 	 ldr r5,[ip,#4]
 101              	
 102 00ac 2AFB1566 	 smladx r6,r10,r5,r6
 103              	
 104              	 .thumb
 105 00b0 013F     	 subs r7,r7,#1
 106 00b2 0EF1080E 	 add lr,lr,#8
 107 00b6 ACF1080C 	 sub ip,ip,#8
 108 00ba EAE7     	 b .L7
 109              	.L47:
 110 00bc E700     	 lsls r7,r4,#3
 111 00be C7F10207 	 rsb r7,r7,#2
