   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_correlate_fast_q31.c"
  16              	 .section .text.arm_correlate_fast_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_correlate_fast_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_correlate_fast_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 DFB0     	 sub sp,sp,#380
  27 0006 9942     	 cmp r1,r3
  28 0008 0490     	 str r0,[sp,#16]
  29 000a 0592     	 str r2,[sp,#20]
  30 000c 6898     	 ldr r0,[sp,#416]
  31 000e 05D3     	 bcc .L2
  32 0010 C3EB0109 	 rsb r9,r3,r1
  33 0014 00EB8909 	 add r9,r0,r9,lsl#2
  34 0018 0122     	 movs r2,#1
  35 001a 0FE0     	 b .L3
  36              	.L2:
  37 001c 03F18042 	 add r2,r3,#1073741824
  38 0020 023A     	 subs r2,r2,#2
  39 0022 02EB0109 	 add r9,r2,r1
  40 0026 049A     	 ldr r2,[sp,#16]
  41 0028 00EB8909 	 add r9,r0,r9,lsl#2
  42 002c 0598     	 ldr r0,[sp,#20]
  43 002e 0592     	 str r2,[sp,#20]
  44 0030 0A46     	 mov r2,r1
  45 0032 0490     	 str r0,[sp,#16]
  46 0034 1946     	 mov r1,r3
  47 0036 1346     	 mov r3,r2
  48 0038 4FF0FF32 	 mov r2,#-1
  49              	.L3:
  50 003c 581E     	 subs r0,r3,#1
  51 003e 0A90     	 str r0,[sp,#40]
  52 0040 03F1804A 	 add r10,r3,#1073741824
  53 0044 481C     	 adds r0,r1,#1
  54 0046 C11A     	 subs r1,r0,r3
  55 0048 0AF1FF3A 	 add r10,r10,#-1
  56 004c 0B91     	 str r1,[sp,#44]
  57 004e 4FEA8A01 	 lsl r1,r10,#2
  58 0052 0891     	 str r1,[sp,#32]
  59 0054 0898     	 ldr r0,[sp,#32]
  60 0056 0599     	 ldr r1,[sp,#20]
  61 0058 9200     	 lsls r2,r2,#2
  62 005a 0392     	 str r2,[sp,#12]
  63 005c 01EB000C 	 add ip,r1,r0
  64 0060 C846     	 mov r8,r9
  65 0062 0122     	 movs r2,#1
  66              	.L4:
  67 0064 9A42     	 cmp r2,r3
  68 0066 5BD0     	 beq .L36
  69 0068 4FEA920E 	 lsr lr,r2,#2
  70 006c 0498     	 ldr r0,[sp,#16]
  71 006e 6146     	 mov r1,ip
  72 0070 7446     	 mov r4,lr
  73 0072 0027     	 movs r7,#0
  74              	.L5:
  75 0074 1030     	 adds r0,r0,#16
  76 0076 1031     	 adds r1,r1,#16
  77 0078 8CB3     	 cbz r4,.L37
  78 007a 0797     	 str r7,[sp,#28]
  79 007c 0027     	 movs r7,#0
  80 007e 0697     	 str r7,[sp,#24]
  81 0080 DDE906AB 	 ldrd r10,[sp,#24]
  82 0084 50F8106C 	 ldr r6,[r0,#-16]
  83 0088 51F8105C 	 ldr r5,[r1,#-16]
  84 008c 0027     	 movs r7,#0
  85 008e C5FB06AB 	 smlal r10,fp,r5,r6
  86 0092 1297     	 str r7,[sp,#72]
  87 0094 CDF84CB0 	 str fp,[sp,#76]
  88 0098 DDE912AB 	 ldrd r10,[sp,#72]
  89 009c 50F80C6C 	 ldr r6,[r0,#-12]
  90 00a0 51F80C5C 	 ldr r5,[r1,#-12]
  91 00a4 0027     	 movs r7,#0
  92 00a6 C5FB06AB 	 smlal r10,fp,r5,r6
  93 00aa 1497     	 str r7,[sp,#80]
  94 00ac CDF854B0 	 str fp,[sp,#84]
  95 00b0 DDE914AB 	 ldrd r10,[sp,#80]
  96 00b4 50F8086C 	 ldr r6,[r0,#-8]
  97 00b8 51F8085C 	 ldr r5,[r1,#-8]
  98 00bc 0027     	 movs r7,#0
  99 00be C5FB06AB 	 smlal r10,fp,r5,r6
