   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fir_sparse_q31.c"
  16              	 .section .text.arm_fir_sparse_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fir_sparse_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fir_sparse_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9FB0     	 sub sp,sp,#124
  27 0006 9C46     	 mov ip,r3
  28 0008 4368     	 ldr r3,[r0,#4]
  29 000a 0293     	 str r3,[sp,#8]
  30 000c 8368     	 ldr r3,[r0,#8]
  31 000e 0393     	 str r3,[sp,#12]
  32 0010 0388     	 ldrh r3,[r0]
  33 0012 0493     	 str r3,[sp,#16]
  34 0014 039B     	 ldr r3,[sp,#12]
  35 0016 DDF8A0A0 	 ldr r10,[sp,#160]
  36 001a B0F80CE0 	 ldrh lr,[r0,#12]
  37 001e 1C68     	 ldr r4,[r3]
  38 0020 0569     	 ldr r5,[r0,#16]
  39 0022 4388     	 ldrh r3,[r0,#2]
  40 0024 0192     	 str r2,[sp,#4]
  41 0026 D644     	 add lr,lr,r10
  42 0028 5246     	 mov r2,r10
  43              	.L2:
  44 002a 5AB1     	 cbz r2,.L39
  45 002c 029F     	 ldr r7,[sp,#8]
  46 002e 51F8046B 	 ldr r6,[r1],#4
  47 0032 47F82360 	 str r6,[r7,r3,lsl#2]
  48 0036 0133     	 adds r3,r3,#1
  49 0038 7345     	 cmp r3,lr
  50 003a A8BF     	 it ge
  51 003c CEEB0303 	 rsbge r3,lr,r3
  52 0040 013A     	 subs r2,r2,#1
  53 0042 F2E7     	 b .L2
  54              	.L39:
  55 0044 4380     	 strh r3,[r0,#2]
  56 0046 9BB2     	 uxth r3,r3
  57 0048 CAEB0303 	 rsb r3,r10,r3
  58 004c 0693     	 str r3,[sp,#24]
  59 004e 069A     	 ldr r2,[sp,#24]
  60 0050 2B68     	 ldr r3,[r5]
  61 0052 D31A     	 subs r3,r2,r3
  62 0054 0CEB8A02 	 add r2,ip,r10,lsl#2
  63 0058 0792     	 str r2,[sp,#28]
  64 005a 48BF     	 it mi
  65 005c 7344     	 addmi r3,r3,lr
  66 005e 5146     	 mov r1,r10
  67 0060 6246     	 mov r2,ip
  68              	.L6:
  69 0062 79B1     	 cbz r1,.L40
  70 0064 0298     	 ldr r0,[sp,#8]
  71 0066 50F82300 	 ldr r0,[r0,r3,lsl#2]
  72 006a 42F8040B 	 str r0,[r2],#4
  73 006e 0798     	 ldr r0,[sp,#28]
  74 0070 0133     	 adds r3,r3,#1
  75 0072 8242     	 cmp r2,r0
  76 0074 08BF     	 it eq
  77 0076 6246     	 moveq r2,ip
  78 0078 7345     	 cmp r3,lr
  79 007a A8BF     	 it ge
  80 007c CEEB0303 	 rsbge r3,lr,r3
  81 0080 0139     	 subs r1,r1,#1
  82 0082 EEE7     	 b .L6
  83              	.L40:
  84 0084 0199     	 ldr r1,[sp,#4]
  85 0086 4FEA9A0B 	 lsr fp,r10,#2
  86 008a E146     	 mov r9,ip
  87 008c 0B46     	 mov r3,r1
  88 008e 6246     	 mov r2,ip
  89 0090 5846     	 mov r0,fp
  90              	.L10:
  91 0092 1032     	 adds r2,r2,#16
  92 0094 1033     	 adds r3,r3,#16
  93 0096 C8B1     	 cbz r0,.L41
  94 0098 52F8106C 	 ldr r6,[r2,#-16]
  95 009c 86FB0467 	 smull r6,r7,r6,r4
  96 00a0 43F8107C 	 str r7,[r3,#-16]
  97 00a4 52F80C6C 	 ldr r6,[r2,#-12]
  98 00a8 86FB0467 	 smull r6,r7,r6,r4
  99 00ac 43F80C7C 	 str r7,[r3,#-12]
 100 00b0 52F8086C 	 ldr r6,[r2,#-8]
 101 00b4 86FB0467 	 smull r6,r7,r6,r4
