   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_rfft_init_q31.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global realCoefAQ31
  20              	 .section .rodata.realCoefAQ31,"a",%progbits
  21              	 .align 2
  24              	realCoefAQ31:
  25 0000 00000040 	 .word 1073741824
  26 0004 000000C0 	 .word -1073741824
  27 0008 026FF33F 	 .word 1072918274
  28 000c 3C0100C0 	 .word -1073741508
  29 0010 05DEE63F 	 .word 1072094725
  30 0014 EF0400C0 	 .word -1073740561
  31 0018 094DDA3F 	 .word 1071271177
  32 001c 1A0B00C0 	 .word -1073738982
  33 0020 0FBCCD3F 	 .word 1070447631
  34 0024 BD1300C0 	 .word -1073736771
  35 0028 162BC13F 	 .word 1069624086
  36 002c D81E00C0 	 .word -1073733928
  37 0030 1F9AB43F 	 .word 1068800543
  38 0034 6A2C00C0 	 .word -1073730454
  39 0038 2C09A83F 	 .word 1067977004
  40 003c 743C00C0 	 .word -1073726348
  41 0040 3C789B3F 	 .word 1067153468
  42 0044 F54E00C0 	 .word -1073721611
  43 0048 50E78E3F 	 .word 1066329936
  44 004c EE6300C0 	 .word -1073716242
  45 0050 6856823F 	 .word 1065506408
  46 0054 5F7B00C0 	 .word -1073710241
  47 0058 85C5753F 	 .word 1064682885
  48 005c 479500C0 	 .word -1073703609
  49 0060 A834693F 	 .word 1063859368
  50 0064 A7B100C0 	 .word -1073696345
  51 0068 D0A35C3F 	 .word 1063035856
  52 006c 7ED000C0 	 .word -1073688450
  53 0070 FE12503F 	 .word 1062212350
  54 0074 CEF100C0 	 .word -1073679922
  55 0078 3482433F 	 .word 1061388852
  56 007c 941501C0 	 .word -1073670764
  57 0080 70F1363F 	 .word 1060565360
  58 0084 D33B01C0 	 .word -1073660973
  59 0088 B4602A3F 	 .word 1059741876
  60 008c 896401C0 	 .word -1073650551
  61 0090 01D01D3F 	 .word 1058918401
  62 0094 B68F01C0 	 .word -1073639498
  63 0098 563F113F 	 .word 1058094934
  64 009c 5CBD01C0 	 .word -1073627812
  65 00a0 B5AE043F 	 .word 1057271477
  66 00a4 78ED01C0 	 .word -1073615496
  67 00a8 1D1EF83E 	 .word 1056448029
  68 00ac 0D2002C0 	 .word -1073602547
  69 00b0 8F8DEB3E 	 .word 1055624591
  70 00b4 195502C0 	 .word -1073588967
  71 00b8 0CFDDE3E 	 .word 1054801164
  72 00bc 9C8C02C0 	 .word -1073574756
  73 00c0 946CD23E 	 .word 1053977748
  74 00c4 97C602C0 	 .word -1073559913
  75 00c8 28DCC53E 	 .word 1053154344
  76 00cc 0A0303C0 	 .word -1073544438
  77 00d0 C84BB93E 	 .word 1052330952
  78 00d4 F44103C0 	 .word -1073528332
  79 00d8 74BBAC3E 	 .word 1051507572
  80 00dc 568303C0 	 .word -1073511594
  81 00e0 2E2BA03E 	 .word 1050684206
  82 00e4 2FC703C0 	 .word -1073494225
  83 00e8 F59A933E 	 .word 1049860853
  84 00ec 800D04C0 	 .word -1073476224
  85 00f0 CA0A873E 	 .word 1049037514
  86 00f4 485604C0 	 .word -1073457592
  87 00f8 AE7A7A3E 	 .word 1048214190
  88 00fc 88A104C0 	 .word -1073438328
  89 0100 A1EA6D3E 	 .word 1047390881
  90 0104 3FEF04C0 	 .word -1073418433
  91 0108 A35A613E 	 .word 1046567587
  92 010c 6E3F05C0 	 .word -1073397906
  93 0110 B5CA543E 	 .word 1045744309
  94 0114 149205C0 	 .word -1073376748
  95 0118 D83A483E 	 .word 1044921048
  96 011c 31E705C0 	 .word -1073354959
  97 0120 0BAB3B3E 	 .word 1044097803
  98 0124 C63E06C0 	 .word -1073332538
  99 0128 501B2F3E 	 .word 1043274576
 100 012c D39806C0 	 .word -1073309485
 101 0130 A78B223E 	 .word 1042451367
