   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_radix2_q15.c"
  16              	 .section .text.arm_radix2_butterfly_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_radix2_butterfly_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_radix2_butterfly_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 85B0     	 sub sp,sp,#20
  27 0006 4D08     	 lsrs r5,r1,#1
  28 0008 0092     	 str r2,[sp]
  29 000a DA00     	 lsls r2,r3,#3
  30 000c 0192     	 str r2,[sp,#4]
  31 000e 009A     	 ldr r2,[sp]
  32 0010 00EB850C 	 add ip,r0,r5,lsl#2
  33 0014 02EB8302 	 add r2,r2,r3,lsl#2
  34 0018 6FF0030A 	 mvn r10,#3
  35 001c 4FF0000E 	 mov lr,#0
  36 0020 8B46     	 mov fp,r1
  37 0022 6746     	 mov r7,ip
  38 0024 0292     	 str r2,[sp,#8]
  39 0026 0AFB05FA 	 mul r10,r10,r5
  40 002a 7646     	 mov r6,lr
  41              	.L2:
  42 002c AE42     	 cmp r6,r5
  43 002e 52D2     	 bcs .L13
  44 0030 009A     	 ldr r2,[sp]
  45 0032 52F80E40 	 ldr r4,[r2,lr]
  46 0036 50F82620 	 ldr r2,[r0,r6,lsl#2]
  47 003a 42F34E01 	 sbfx r1,r2,#1,#15
  48 003e 5210     	 asrs r2,r2,#1
  49 0040 120C     	 lsrs r2,r2,#16
  50 0042 89B2     	 uxth r1,r1
  51 0044 1204     	 lsls r2,r2,#16
  52 0046 0A43     	 orrs r2,r2,r1
  53 0048 5CF82610 	 ldr r1,[ip,r6,lsl#2]
  54 004c 41F34E08 	 sbfx r8,r1,#1,#15
  55 0050 4910     	 asrs r1,r1,#1
  56 0052 090C     	 lsrs r1,r1,#16
  57 0054 1FFA88F8 	 uxth r8,r8
  58 0058 0904     	 lsls r1,r1,#16
  59 005a 48EA0101 	 orr r1,r8,r1
  60              	
  61 005e D2FA11F8 	 qsub16 r8,r2,r1
  62              	
  63              	
  64 0062 92FA21F1 	 shadd16 r1,r2,r1
  65              	
  66              	 .thumb
  67 0066 40F82610 	 str r1,[r0,r6,lsl#2]
  68              	
  69 006a 24FB08F2 	 smuad r2,r4,r8
  70              	
  71              	
  72 006e 44FB18F4 	 smusdx r4,r4,r8
  73              	
  74              	 .thumb
  75 0072 240C     	 lsrs r4,r4,#16
  76 0074 2404     	 lsls r4,r4,#16
  77 0076 44EA1244 	 orr r4,r4,r2,lsr#16
  78 007a 4CF82640 	 str r4,[ip,r6,lsl#2]
  79 007e 029A     	 ldr r2,[sp,#8]
  80 0080 07EB0A08 	 add r8,r7,r10
  81 0084 52F80E40 	 ldr r4,[r2,lr]
  82 0088 D8F80420 	 ldr r2,[r8,#4]
  83 008c 42F34E01 	 sbfx r1,r2,#1,#15
  84 0090 5210     	 asrs r2,r2,#1
  85 0092 120C     	 lsrs r2,r2,#16
  86 0094 89B2     	 uxth r1,r1
  87 0096 1204     	 lsls r2,r2,#16
  88 0098 0A43     	 orrs r2,r2,r1
  89 009a 7968     	 ldr r1,[r7,#4]
  90 009c 41F34E09 	 sbfx r9,r1,#1,#15
  91 00a0 4910     	 asrs r1,r1,#1
  92 00a2 090C     	 lsrs r1,r1,#16
  93 00a4 1FFA89F9 	 uxth r9,r9
  94 00a8 0904     	 lsls r1,r1,#16
  95 00aa 49EA0101 	 orr r1,r9,r1
  96              	
  97 00ae D2FA11F9 	 qsub16 r9,r2,r1
  98              	
  99              	
 100 00b2 92FA21F1 	 shadd16 r1,r2,r1
 101              	
 102              	 .thumb
 103 00b6 C8F80410 	 str r1,[r8,#4]
 104              	
 105 00ba 24FB09F2 	 smuad r2,r4,r9
 106              	
 107              	 .thumb
