   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_dct4_q31.c"
  16              	 .section .text.arm_dct4_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_dct4_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_dct4_q31:
  23              	 
  24              	 
  25 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
  26 0004 0546     	 mov r5,r0
  27 0006 1646     	 mov r6,r2
  28 0008 0C46     	 mov r4,r1
  29 000a 8768     	 ldr r7,[r0,#8]
  30 000c E968     	 ldr r1,[r5,#12]
  31 000e 2B88     	 ldrh r3,[r5]
  32 0010 1046     	 mov r0,r2
  33 0012 FFF7FEFF 	 bl arm_mult_q31
  34 0016 3046     	 mov r0,r6
  35 0018 0121     	 movs r1,#1
  36 001a 3246     	 mov r2,r6
  37 001c 2B88     	 ldrh r3,[r5]
  38 001e FFF7FEFF 	 bl arm_shift_q31
  39 0022 2988     	 ldrh r1,[r5]
  40 0024 6888     	 ldrh r0,[r5,#2]
  41 0026 01F18043 	 add r3,r1,#1073741824
  42 002a 8008     	 lsrs r0,r0,#2
  43 002c 013B     	 subs r3,r3,#1
  44 002e 0138     	 subs r0,r0,#1
  45 0030 04EB8303 	 add r3,r4,r3,lsl#2
  46 0034 80B2     	 uxth r0,r0
  47 0036 04F1100E 	 add lr,r4,#16
  48 003a A3F1100C 	 sub ip,r3,#16
  49 003e A3EB0013 	 sub r3,r3,r0,lsl#4
  50 0042 06F12002 	 add r2,r6,#32
  51 0046 203B     	 subs r3,r3,#32
  52 0048 F046     	 mov r8,lr
  53              	.L2:
  54 004a 52F8200C 	 ldr r0,[r2,#-32]
  55 004e 48F8100C 	 str r0,[r8,#-16]
  56 0052 52F81C0C 	 ldr r0,[r2,#-28]
  57 0056 CCF81000 	 str r0,[ip,#16]
  58 005a 52F8180C 	 ldr r0,[r2,#-24]
  59 005e 48F80C0C 	 str r0,[r8,#-12]
  60 0062 52F8140C 	 ldr r0,[r2,#-20]
  61 0066 CCF80C00 	 str r0,[ip,#12]
  62 006a 52F8100C 	 ldr r0,[r2,#-16]
  63 006e 48F8080C 	 str r0,[r8,#-8]
  64 0072 52F80C0C 	 ldr r0,[r2,#-12]
  65 0076 CCF80800 	 str r0,[ip,#8]
  66 007a 52F8080C 	 ldr r0,[r2,#-8]
  67 007e 48F8040C 	 str r0,[r8,#-4]
  68 0082 52F8040C 	 ldr r0,[r2,#-4]
  69 0086 CCF80400 	 str r0,[ip,#4]
  70 008a ACF1100C 	 sub ip,ip,#16
  71 008e 9C45     	 cmp ip,r3
  72 0090 08F11008 	 add r8,r8,#16
  73 0094 02F12002 	 add r2,r2,#32
  74 0098 D7D1     	 bne .L2
  75 009a 06F11008 	 add r8,r6,#16
  76 009e 8908     	 lsrs r1,r1,#2
  77 00a0 4346     	 mov r3,r8
  78              	.L3:
  79 00a2 5EF8102C 	 ldr r2,[lr,#-16]
  80 00a6 43F8102C 	 str r2,[r3,#-16]
  81 00aa 5EF80C2C 	 ldr r2,[lr,#-12]
  82 00ae 43F80C2C 	 str r2,[r3,#-12]
  83 00b2 5EF8082C 	 ldr r2,[lr,#-8]
  84 00b6 43F8082C 	 str r2,[r3,#-8]
  85 00ba 0139     	 subs r1,r1,#1
  86 00bc 5EF8042C 	 ldr r2,[lr,#-4]
  87 00c0 43F8042C 	 str r2,[r3,#-4]
  88 00c4 89B2     	 uxth r1,r1
  89 00c6 1033     	 adds r3,r3,#16
  90 00c8 0EF1100E 	 add lr,lr,#16
  91 00cc 0029     	 cmp r1,#0
  92 00ce E8D1     	 bne .L3
  93 00d0 2246     	 mov r2,r4
  94 00d2 2869     	 ldr r0,[r5,#16]
  95 00d4 3146     	 mov r1,r6
  96 00d6 FFF7FEFF 	 bl arm_rfft_q31
