   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_cfft_radix2_q31.c"
  16              	 .section .text.arm_radix2_butterfly_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_radix2_butterfly_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_radix2_butterfly_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 93B0     	 sub sp,sp,#76
  27 0006 4FEA510C 	 lsr ip,r1,#1
  28 000a 0E92     	 str r2,[sp,#56]
  29 000c 9B46     	 mov fp,r3
  30 000e 8DE80300 	 stmia sp,{r0,r1}
  31 0012 4FEACB03 	 lsl r3,fp,#3
  32 0016 8646     	 mov lr,r0
  33 0018 00EBCC02 	 add r2,r0,ip,lsl#3
  34 001c 0146     	 mov r1,r0
  35 001e 0E98     	 ldr r0,[sp,#56]
  36 0020 0A93     	 str r3,[sp,#40]
  37 0022 4FF0000A 	 mov r10,#0
  38              	.L2:
  39 0026 E245     	 cmp r10,ip
  40 0028 01F10801 	 add r1,r1,#8
  41 002c 02F10802 	 add r2,r2,#8
  42 0030 4AD0     	 beq .L13
  43 0032 51F8083C 	 ldr r3,[r1,#-8]
  44 0036 0568     	 ldr r5,[r0]
  45 0038 4468     	 ldr r4,[r0,#4]
  46 003a 5E10     	 asrs r6,r3,#1
  47 003c 52F8083C 	 ldr r3,[r2,#-8]
  48 0040 5F10     	 asrs r7,r3,#1
  49 0042 F31B     	 subs r3,r6,r7
  50 0044 3E44     	 add r6,r6,r7
  51 0046 7610     	 asrs r6,r6,#1
  52 0048 41F8086C 	 str r6,[r1,#-8]
  53 004c 52F8047C 	 ldr r7,[r2,#-4]
  54 0050 51F8046C 	 ldr r6,[r1,#-4]
  55 0054 0693     	 str r3,[sp,#24]
  56 0056 7F10     	 asrs r7,r7,#1
  57 0058 7610     	 asrs r6,r6,#1
  58 005a F31B     	 subs r3,r6,r7
  59 005c 3E44     	 add r6,r6,r7
  60 005e 4FF00048 	 mov r8,#-2147483648
  61 0062 4FF00009 	 mov r9,#0
  62 0066 0793     	 str r3,[sp,#28]
  63 0068 7610     	 asrs r6,r6,#1
  64 006a 069B     	 ldr r3,[sp,#24]
  65 006c 41F8046C 	 str r6,[r1,#-4]
  66 0070 4F46     	 mov r7,r9
  67 0072 4646     	 mov r6,r8
  68 0074 C5FB0367 	 smlal r6,r7,r5,r3
  69 0078 0023     	 movs r3,#0
  70 007a 0293     	 str r3,[sp,#8]
  71 007c 0397     	 str r7,[sp,#12]
  72 007e DDE90267 	 ldrd r6,[sp,#8]
  73 0082 079B     	 ldr r3,[sp,#28]
  74 0084 C4FB0367 	 smlal r6,r7,r4,r3
  75 0088 16EB0806 	 adds r6,r6,r8
  76 008c 47EB0907 	 adc r7,r7,r9
  77 0090 C5FB0389 	 smlal r8,r9,r5,r3
  78 0094 0023     	 movs r3,#0
  79 0096 0893     	 str r3,[sp,#32]
  80 0098 CDF82490 	 str r9,[sp,#36]
  81 009c 069B     	 ldr r3,[sp,#24]
  82 009e 42F8087C 	 str r7,[r2,#-8]
  83 00a2 DDE90867 	 ldrd r6,[sp,#32]
  84 00a6 83FB0445 	 smull r4,r5,r3,r4
  85 00aa 361B     	 subs r6,r6,r4
  86 00ac 3446     	 mov r4,r6
  87 00ae 67EB0507 	 sbc r7,r7,r5
  88 00b2 0A9B     	 ldr r3,[sp,#40]
  89 00b4 14F10044 	 adds r4,r4,#-2147483648
  90 00b8 47F10005 	 adc r5,r7,#0
  91 00bc 42F8045C 	 str r5,[r2,#-4]
  92 00c0 0AF1010A 	 add r10,r10,#1
  93 00c4 1844     	 add r0,r0,r3
  94 00c6 AEE7     	 b .L2
  95              	.L13:
  96 00c8 4FEA4B09 	 lsl r9,fp,#1
