   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fill_q15.c"
  16              	 .section .text.arm_fill_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fill_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fill_q15:
  23              	 
  24              	 
  25 0000 70B5     	 push {r4,r5,r6,lr}
  26 0002 9608     	 lsrs r6,r2,#2
  27 0004 84B2     	 uxth r4,r0
  28 0006 44EA0044 	 orr r4,r4,r0,lsl#16
  29 000a 01F10803 	 add r3,r1,#8
  30 000e 3546     	 mov r5,r6
  31              	.L2:
  32 0010 0833     	 adds r3,r3,#8
  33 0012 2DB1     	 cbz r5,.L7
  34 0014 43F8104C 	 str r4,[r3,#-16]
  35 0018 43F80C4C 	 str r4,[r3,#-12]
  36 001c 013D     	 subs r5,r5,#1
  37 001e F7E7     	 b .L2
  38              	.L7:
  39 0020 01EBC601 	 add r1,r1,r6,lsl#3
  40 0024 02F00302 	 and r2,r2,#3
  41 0028 01EB4202 	 add r2,r1,r2,lsl#1
  42              	.L4:
  43 002c 9142     	 cmp r1,r2
  44 002e 02D0     	 beq .L8
  45 0030 21F8020B 	 strh r0,[r1],#2
  46 0034 FAE7     	 b .L4
  47              	.L8:
  48 0036 70BD     	 pop {r4,r5,r6,pc}
  50              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fill_q15.c
    {standard input}:17     .text.arm_fill_q15:00000000 $t
    {standard input}:22     .text.arm_fill_q15:00000000 arm_fill_q15

NO UNDEFINED SYMBOLS
