   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_float_to_q15.c"
  16              	 .section .text.arm_float_to_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_float_to_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_float_to_q15:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 9608     	 lsrs r6,r2,#2
  27 0004 00F11004 	 add r4,r0,#16
  28 0008 01F10805 	 add r5,r1,#8
  29 000c 3746     	 mov r7,r6
  30              	.L2:
  31 000e 002F     	 cmp r7,#0
  32 0010 63D0     	 beq .L17
  33 0012 14ED047A 	 flds s14,[r4,#-16]
  34 0016 DFED447A 	 flds s15,.L19
  35 001a 27EE277A 	 fmuls s14,s14,s15
  36 001e F6EE006A 	 fconsts s13,#96
  37 0022 B5EEC07A 	 fcmpezs s14
  38 0026 BEEE006A 	 fconsts s12,#224
  39 002a F1EE10FA 	 fmstat
  40 002e D4BF     	 ite le
  41 0030 F0EE465A 	 fcpysle s11,s12
  42 0034 F0EE665A 	 fcpysgt s11,s13
  43 0038 37EE257A 	 fadds s14,s14,s11
  44 003c 013F     	 subs r7,r7,#1
  45 003e BDEEC77A 	 ftosizs s14,s14
  46 0042 1034     	 adds r4,r4,#16
  47 0044 17EE103A 	 fmrs r3,s14
  48              	
  49 0048 03F30F03 	 ssat r3,#16,r3
  50              	
  51              	 .thumb
  52 004c 14ED077A 	 flds s14,[r4,#-28]
  53 0050 25F8083C 	 strh r3,[r5,#-8]
  54 0054 27EE277A 	 fmuls s14,s14,s15
  55 0058 0835     	 adds r5,r5,#8
  56 005a B5EEC07A 	 fcmpezs s14
  57 005e F1EE10FA 	 fmstat
  58 0062 D4BF     	 ite le
  59 0064 F0EE465A 	 fcpysle s11,s12
  60 0068 F0EE665A 	 fcpysgt s11,s13
  61 006c 37EE257A 	 fadds s14,s14,s11
  62 0070 BDEEC77A 	 ftosizs s14,s14
  63 0074 17EE103A 	 fmrs r3,s14
  64              	
  65 0078 03F30F03 	 ssat r3,#16,r3
  66              	
  67              	 .thumb
  68 007c 14ED067A 	 flds s14,[r4,#-24]
  69 0080 25F80E3C 	 strh r3,[r5,#-14]
  70 0084 27EE277A 	 fmuls s14,s14,s15
  71 0088 B5EEC07A 	 fcmpezs s14
  72 008c F1EE10FA 	 fmstat
  73 0090 D4BF     	 ite le
  74 0092 F0EE465A 	 fcpysle s11,s12
  75 0096 F0EE665A 	 fcpysgt s11,s13
  76 009a 37EE257A 	 fadds s14,s14,s11
  77 009e BDEEC77A 	 ftosizs s14,s14
  78 00a2 17EE103A 	 fmrs r3,s14
  79              	
  80 00a6 03F30F03 	 ssat r3,#16,r3
  81              	
  82              	 .thumb
  83 00aa 14ED057A 	 flds s14,[r4,#-20]
  84 00ae 25F80C3C 	 strh r3,[r5,#-12]
  85 00b2 67EE277A 	 fmuls s15,s14,s15
  86 00b6 F5EEC07A 	 fcmpezs s15
  87 00ba F1EE10FA 	 fmstat
  88 00be D8BF     	 it le
  89 00c0 F0EE466A 	 fcpysle s13,s12
  90 00c4 77EEA67A 	 fadds s15,s15,s13
  91 00c8 FDEEE77A 	 ftosizs s15,s15
  92 00cc 17EE903A 	 fmrs r3,s15
  93              	
  94 00d0 03F30F03 	 ssat r3,#16,r3
  95              	
  96              	 .thumb
  97 00d4 25F80A3C 	 strh r3,[r5,#-10]
  98 00d8 99E7     	 b .L2
  99              	.L17:
 100 00da 01EBC601 	 add r1,r1,r6,lsl#3
 101 00de 02F00302 	 and r2,r2,#3
 102 00e2 00EB0610 	 add r0,r0,r6,lsl#4
 103 00e6 01EB4202 	 add r2,r1,r2,lsl#1
 104              	.L8:
 105 00ea 9142     	 cmp r1,r2
 106 00ec 1BD0     	 beq .L18
