   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_fill_q7.c"
  16              	 .section .text.arm_fill_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_fill_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_fill_q7:
  23              	 
  24              	 
  25 0000 70B5     	 push {r4,r5,r6,lr}
  26 0002 0302     	 lsls r3,r0,#8
  27 0004 C4B2     	 uxtb r4,r0
  28 0006 9BB2     	 uxth r3,r3
  29 0008 44EA0064 	 orr r4,r4,r0,lsl#24
  30 000c 1C43     	 orrs r4,r4,r3
  31 000e 0304     	 lsls r3,r0,#16
  32 0010 9508     	 lsrs r5,r2,#2
  33 0012 03F47F03 	 and r3,r3,#16711680
  34 0016 2343     	 orrs r3,r3,r4
  35 0018 0E46     	 mov r6,r1
  36 001a 2C46     	 mov r4,r5
  37              	.L2:
  38 001c 1CB1     	 cbz r4,.L7
  39 001e 46F8043B 	 str r3,[r6],#4
  40 0022 013C     	 subs r4,r4,#1
  41 0024 FAE7     	 b .L2
  42              	.L7:
  43 0026 01EB8501 	 add r1,r1,r5,lsl#2
  44 002a 02F00302 	 and r2,r2,#3
  45 002e 0A44     	 add r2,r2,r1
  46              	.L4:
  47 0030 9142     	 cmp r1,r2
  48 0032 02D0     	 beq .L8
  49 0034 01F8010B 	 strb r0,[r1],#1
  50 0038 FAE7     	 b .L4
  51              	.L8:
  52 003a 70BD     	 pop {r4,r5,r6,pc}
  54              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_fill_q7.c
    {standard input}:17     .text.arm_fill_q7:00000000 $t
    {standard input}:22     .text.arm_fill_q7:00000000 arm_fill_q7

NO UNDEFINED SYMBOLS
